               Volume[m3]            Pressure[kPa]
             3.267131E-05             1.006218E+02
             3.267165E-05             1.006218E+02
             3.267197E-05             1.006218E+02
             3.267228E-05             1.006219E+02
             3.267258E-05             1.006219E+02
             3.267287E-05             1.006219E+02
             3.267315E-05             1.006219E+02
             3.267341E-05             1.006219E+02
             3.267367E-05             1.006219E+02
             3.267392E-05             1.006219E+02
             3.267416E-05             1.006219E+02
             3.267439E-05             1.006219E+02
             3.267461E-05             1.006219E+02
             3.267482E-05             1.006219E+02
             3.267502E-05             1.006219E+02
             3.267522E-05             1.006219E+02
             3.267540E-05             1.006219E+02
             3.267558E-05             1.006220E+02
             3.267575E-05             1.006220E+02
             3.267591E-05             1.006220E+02
             3.267606E-05             1.006220E+02
             3.267621E-05             1.006220E+02
             3.267634E-05             1.006220E+02
             3.267647E-05             1.006220E+02
             3.267660E-05             1.006220E+02
             3.267671E-05             1.006220E+02
             3.267682E-05             1.006220E+02
             3.267692E-05             1.006220E+02
             3.267702E-05             1.006220E+02
             3.267711E-05             1.006220E+02
             3.267719E-05             1.006220E+02
             3.267727E-05             1.006220E+02
             3.267734E-05             1.006220E+02
             3.267741E-05             1.006220E+02
             3.267747E-05             1.006220E+02
             3.267752E-05             1.006220E+02
             3.284777E-05             1.006220E+02
             3.284772E-05             1.006220E+02
             3.284766E-05             1.006220E+02
             3.284759E-05             1.006220E+02
             3.284752E-05             1.006220E+02
             3.284744E-05             1.006220E+02
             3.284736E-05             1.006220E+02
             3.284727E-05             1.006220E+02
             3.284717E-05             1.006220E+02
             3.284707E-05             1.006220E+02
             3.284696E-05             1.006220E+02
             3.284685E-05             1.006220E+02
             3.284672E-05             1.006220E+02
             3.284659E-05             1.006220E+02
             3.284646E-05             1.006220E+02
             3.284631E-05             1.006220E+02
             3.284616E-05             1.006220E+02
             3.284600E-05             1.006220E+02
             3.284583E-05             1.006220E+02
             3.284565E-05             1.006220E+02
             3.284547E-05             1.006220E+02
             3.284528E-05             1.006220E+02
             3.284507E-05             1.006220E+02
             3.284486E-05             1.006220E+02
             3.284464E-05             1.006220E+02
             3.284441E-05             1.006220E+02
             3.284417E-05             1.006220E+02
             3.284392E-05             1.006220E+02
             3.284366E-05             1.006220E+02
             3.284340E-05             1.006220E+02
             3.284312E-05             1.006220E+02
             3.284283E-05             1.006220E+02
             3.284253E-05             1.006220E+02
             3.284222E-05             1.006220E+02
             3.284190E-05             1.006220E+02
             3.284156E-05             1.006220E+02
             3.284122E-05             1.006220E+02
             3.284087E-05             1.006220E+02
             3.284050E-05             1.006220E+02
             3.284012E-05             1.006220E+02
             3.283973E-05             1.006220E+02
             3.283933E-05             1.006220E+02
             3.283891E-05             1.006220E+02
             3.283849E-05             1.006220E+02
             3.283805E-05             1.006220E+02
             3.283759E-05             1.006220E+02
             3.283713E-05             1.006220E+02
             3.283665E-05             1.006220E+02
             3.283616E-05             1.006220E+02
             3.283565E-05             1.006220E+02
             3.283513E-05             1.006220E+02
             3.283460E-05             1.006220E+02
             3.283405E-05             1.006220E+02
             3.283349E-05             1.006220E+02
             3.283292E-05             1.006220E+02
             3.283233E-05             1.006220E+02
             3.283172E-05             1.006220E+02
             3.283110E-05             1.006220E+02
             3.283047E-05             1.006220E+02
             3.282982E-05             1.006220E+02
             3.282915E-05             1.006220E+02
             3.282847E-05             1.006220E+02
             3.282778E-05             1.006220E+02
             3.282706E-05             1.006220E+02
             3.282634E-05             1.006220E+02
             3.282559E-05             1.006220E+02
             3.282483E-05             1.006220E+02
             3.282405E-05             1.006220E+02
             3.282326E-05             1.006220E+02
             3.282245E-05             1.006220E+02
             3.282162E-05             1.006220E+02
             3.282077E-05             1.006220E+02
             3.281991E-05             1.006220E+02
             3.281903E-05             1.006220E+02
             3.281813E-05             1.006220E+02
             3.281722E-05             1.006220E+02
             3.281628E-05             1.006220E+02
             3.281533E-05             1.006220E+02
             3.281436E-05             1.006220E+02
             3.281337E-05             1.006220E+02
             3.281236E-05             1.006220E+02
             3.281134E-05             1.006220E+02
             3.281029E-05             1.006220E+02
             3.280922E-05             1.006220E+02
             3.280814E-05             1.006220E+02
             3.280704E-05             1.006220E+02
             3.280591E-05             1.006220E+02
             3.280477E-05             1.006220E+02
             3.280360E-05             1.006220E+02
             3.280242E-05             1.006220E+02
             3.280122E-05             1.006220E+02
             3.279999E-05             1.006220E+02
             3.279874E-05             1.006220E+02
             3.279748E-05             1.006220E+02
             3.279619E-05             1.006220E+02
             3.279488E-05             1.006220E+02
             3.279355E-05             1.006220E+02
             3.279220E-05             1.006220E+02
             3.279083E-05             1.006220E+02
             3.278943E-05             1.006220E+02
             3.278801E-05             1.006220E+02
             3.278658E-05             1.006220E+02
             3.278511E-05             1.006220E+02
             3.278363E-05             1.006220E+02
             3.278212E-05             1.006220E+02
             3.278059E-05             1.006220E+02
             3.277904E-05             1.006220E+02
             3.277747E-05             1.006220E+02
             3.277587E-05             1.006220E+02
             3.277425E-05             1.006220E+02
             3.277260E-05             1.006220E+02
             3.277093E-05             1.006220E+02
             3.276924E-05             1.006220E+02
             3.276752E-05             1.006220E+02
             3.276578E-05             1.006220E+02
             3.276401E-05             1.006220E+02
             3.276222E-05             1.006220E+02
             3.276041E-05             1.006220E+02
             3.275857E-05             1.006220E+02
             3.275670E-05             1.006220E+02
             3.275482E-05             1.006220E+02
             3.275290E-05             1.006220E+02
             3.275096E-05             1.006220E+02
             3.274899E-05             1.006220E+02
             3.274700E-05             1.006220E+02
             3.274498E-05             1.006220E+02
             3.274294E-05             1.006220E+02
             3.274087E-05             1.006220E+02
             3.273878E-05             1.006220E+02
             3.273665E-05             1.006220E+02
             3.273450E-05             1.006220E+02
             3.273233E-05             1.006220E+02
             3.273013E-05             1.006220E+02
             3.272790E-05             1.006220E+02
             3.272564E-05             1.006220E+02
             3.272336E-05             1.006220E+02
             3.272104E-05             1.006220E+02
             3.271870E-05             1.006220E+02
             3.271634E-05             1.006220E+02
             3.271394E-05             1.006220E+02
             3.271152E-05             1.006220E+02
             3.270907E-05             1.006220E+02
             3.270659E-05             1.006220E+02
             3.270408E-05             1.006220E+02
             3.270154E-05             1.006220E+02
             3.269898E-05             1.006220E+02
             3.269638E-05             1.006220E+02
             3.269376E-05             1.006220E+02
             3.269110E-05             1.006220E+02
             3.268842E-05             1.006220E+02
             3.268571E-05             1.006220E+02
             3.268297E-05             1.006220E+02
             3.268020E-05             1.006220E+02
             3.267740E-05             1.006220E+02
             3.267456E-05             1.006220E+02
             3.267170E-05             1.006220E+02
             3.266881E-05             1.006220E+02
             3.266589E-05             1.006220E+02
             3.266294E-05             1.006220E+02
             3.265995E-05             1.006220E+02
             3.265694E-05             1.006220E+02
             3.265389E-05             1.006220E+02
             3.265081E-05             1.006220E+02
             3.264771E-05             1.006220E+02
             3.264457E-05             1.006220E+02
             3.264139E-05             1.006220E+02
             3.263819E-05             1.006220E+02
             3.263496E-05             1.006220E+02
             3.263169E-05             1.006220E+02
             3.262839E-05             1.006220E+02
             3.262506E-05             1.006220E+02
             3.262170E-05             1.006220E+02
             3.261830E-05             1.006220E+02
             3.261487E-05             1.006220E+02
             3.261141E-05             1.006220E+02
             3.260792E-05             1.006220E+02
             3.260439E-05             1.006220E+02
             3.260083E-05             1.006220E+02
             3.259724E-05             1.006220E+02
             3.259361E-05             1.006220E+02
             3.258995E-05             1.006220E+02
             3.258625E-05             1.006220E+02
             3.258252E-05             1.006220E+02
             3.257876E-05             1.006220E+02
             3.257497E-05             1.006220E+02
             3.257114E-05             1.006220E+02
             3.256727E-05             1.006220E+02
             3.256337E-05             1.006220E+02
             3.255944E-05             1.006220E+02
             3.255547E-05             1.006220E+02
             3.255147E-05             1.006220E+02
             3.254743E-05             1.006220E+02
             3.254336E-05             1.006220E+02
             3.253925E-05             1.006220E+02
             3.253510E-05             1.006220E+02
             3.253093E-05             1.006220E+02
             3.252671E-05             1.006220E+02
             3.252246E-05             1.006220E+02
             3.251817E-05             1.006220E+02
             3.251385E-05             1.006220E+02
             3.250949E-05             1.006220E+02
             3.250510E-05             1.006220E+02
             3.250067E-05             1.006220E+02
             3.249620E-05             1.006220E+02
             3.249170E-05             1.006220E+02
             3.248716E-05             1.006220E+02
             3.248259E-05             1.006220E+02
             3.247797E-05             1.006220E+02
             3.247332E-05             1.006220E+02
             3.246863E-05             1.006220E+02
             3.246391E-05             1.006220E+02
             3.245915E-05             1.006220E+02
             3.245435E-05             1.006220E+02
             3.244951E-05             1.006220E+02
             3.244464E-05             1.006220E+02
             3.243973E-05             1.006220E+02
             3.243478E-05             1.006220E+02
             3.242979E-05             1.006220E+02
             3.242476E-05             1.006220E+02
             3.241970E-05             1.006220E+02
             3.241460E-05             1.006220E+02
             3.240946E-05             1.006220E+02
             3.240428E-05             1.006220E+02
             3.239906E-05             1.006220E+02
             3.239381E-05             1.006220E+02
             3.238851E-05             1.006220E+02
             3.238318E-05             1.006220E+02
             3.237780E-05             1.006220E+02
             3.237239E-05             1.006220E+02
             3.236694E-05             1.006220E+02
             3.236145E-05             1.006220E+02
             3.235592E-05             1.006220E+02
             3.235035E-05             1.006220E+02
             3.234474E-05             1.006220E+02
             3.233909E-05             1.006220E+02
             3.233340E-05             1.006220E+02
             3.232767E-05             1.006220E+02
             3.232190E-05             1.006220E+02
             3.231609E-05             1.006220E+02
             3.231024E-05             1.006220E+02
             3.230435E-05             1.006220E+02
             3.229842E-05             1.006220E+02
             3.229245E-05             1.006220E+02
             3.228644E-05             1.006220E+02
             3.228039E-05             1.006220E+02
             3.227430E-05             1.006220E+02
             3.226816E-05             1.006220E+02
             3.226199E-05             1.006220E+02
             3.225577E-05             1.006220E+02
             3.224951E-05             1.006220E+02
             3.224321E-05             1.006220E+02
             3.223687E-05             1.006220E+02
             3.223049E-05             1.006220E+02
             3.222407E-05             1.006220E+02
             3.221760E-05             1.006220E+02
             3.221110E-05             1.006220E+02
             3.220455E-05             1.006220E+02
             3.219796E-05             1.006220E+02
             3.219133E-05             1.006220E+02
             3.218465E-05             1.006220E+02
             3.217793E-05             1.006220E+02
             3.217118E-05             1.006220E+02
             3.216437E-05             1.006220E+02
             3.215753E-05             1.006220E+02
             3.215064E-05             1.006220E+02
             3.214371E-05             1.006220E+02
             3.213674E-05             1.006220E+02
             3.212973E-05             1.006220E+02
             3.212267E-05             1.006220E+02
             3.211557E-05             1.006220E+02
             3.210842E-05             1.006220E+02
             3.210124E-05             1.006220E+02
             3.209401E-05             1.006220E+02
             3.208673E-05             1.006220E+02
             3.207942E-05             1.006220E+02
             3.207206E-05             1.006220E+02
             3.206465E-05             1.006220E+02
             3.205720E-05             1.006220E+02
             3.204971E-05             1.006220E+02
             3.204218E-05             1.006220E+02
             3.203460E-05             1.006220E+02
             3.202698E-05             1.006220E+02
             3.201931E-05             1.006220E+02
             3.201160E-05             1.006220E+02
             3.200384E-05             1.006220E+02
             3.199604E-05             1.006220E+02
             3.198820E-05             1.006220E+02
             3.198031E-05             1.006220E+02
             3.197238E-05             1.006220E+02
             3.196440E-05             1.006220E+02
             3.195638E-05             1.006220E+02
             3.194831E-05             1.006220E+02
             3.194020E-05             1.006220E+02
             3.193204E-05             1.006220E+02
             3.192384E-05             1.006220E+02
             3.191559E-05             1.006220E+02
             3.190730E-05             1.006220E+02
             3.189897E-05             1.006220E+02
             3.189058E-05             1.006220E+02
             3.188216E-05             1.006220E+02
             3.187369E-05             1.006220E+02
             3.186517E-05             1.006220E+02
             3.185660E-05             1.006220E+02
             3.184800E-05             1.006220E+02
             3.183934E-05             1.006220E+02
             3.183064E-05             1.006220E+02
             3.182190E-05             1.041957E+02
             3.181310E-05             1.042322E+02
             3.180427E-05             1.042689E+02
             3.179538E-05             1.043059E+02
             3.178645E-05             1.043430E+02
             3.177748E-05             1.043804E+02
             3.176846E-05             1.044179E+02
             3.175939E-05             1.044557E+02
             3.175028E-05             1.044937E+02
             3.174112E-05             1.045320E+02
             3.173191E-05             1.045704E+02
             3.172266E-05             1.046091E+02
             3.171336E-05             1.046480E+02
             3.170401E-05             1.046871E+02
             3.169462E-05             1.047264E+02
             3.168518E-05             1.047659E+02
             3.167569E-05             1.048057E+02
             3.166616E-05             1.048457E+02
             3.165658E-05             1.048859E+02
             3.164696E-05             1.049264E+02
             3.163728E-05             1.049670E+02
             3.162756E-05             1.050079E+02
             3.161780E-05             1.050491E+02
             3.160798E-05             1.050904E+02
             3.159812E-05             1.051320E+02
             3.158821E-05             1.051738E+02
             3.157826E-05             1.052158E+02
             3.156825E-05             1.052581E+02
             3.155820E-05             1.053006E+02
             3.154811E-05             1.053433E+02
             3.153796E-05             1.053863E+02
             3.152777E-05             1.054294E+02
             3.151753E-05             1.054729E+02
             3.150724E-05             1.055165E+02
             3.149691E-05             1.055604E+02
             3.148652E-05             1.056045E+02
             3.147609E-05             1.056489E+02
             3.146562E-05             1.056935E+02
             3.145509E-05             1.057383E+02
             3.144452E-05             1.057834E+02
             3.143390E-05             1.058287E+02
             3.142323E-05             1.058743E+02
             3.141251E-05             1.059201E+02
             3.140174E-05             1.059661E+02
             3.139093E-05             1.060124E+02
             3.138007E-05             1.060589E+02
             3.136916E-05             1.061056E+02
             3.135820E-05             1.061526E+02
             3.134719E-05             1.061999E+02
             3.133614E-05             1.062474E+02
             3.132504E-05             1.062951E+02
             3.131389E-05             1.063431E+02
             3.130269E-05             1.063913E+02
             3.129144E-05             1.064398E+02
             3.128014E-05             1.064885E+02
             3.126880E-05             1.065375E+02
             3.125741E-05             1.065867E+02
             3.124596E-05             1.066362E+02
             3.123447E-05             1.066860E+02
             3.122294E-05             1.067359E+02
             3.121135E-05             1.067862E+02
             3.119971E-05             1.068366E+02
             3.118803E-05             1.068874E+02
             3.117629E-05             1.069384E+02
             3.116451E-05             1.069896E+02
             3.115268E-05             1.070411E+02
             3.114080E-05             1.070929E+02
             3.112887E-05             1.071449E+02
             3.111690E-05             1.071972E+02
             3.110487E-05             1.072498E+02
             3.109279E-05             1.073026E+02
             3.108067E-05             1.073556E+02
             3.106850E-05             1.074089E+02
             3.105627E-05             1.074625E+02
             3.104400E-05             1.075164E+02
             3.103168E-05             1.075705E+02
             3.101931E-05             1.076249E+02
             3.100690E-05             1.076795E+02
             3.099443E-05             1.077344E+02
             3.098191E-05             1.077896E+02
             3.096935E-05             1.078450E+02
             3.095673E-05             1.079007E+02
             3.094407E-05             1.079567E+02
             3.093135E-05             1.080130E+02
             3.091859E-05             1.080695E+02
             3.090578E-05             1.081263E+02
             3.089292E-05             1.081834E+02
             3.088000E-05             1.082407E+02
             3.086704E-05             1.082983E+02
             3.085403E-05             1.083562E+02
             3.084098E-05             1.084144E+02
             3.082787E-05             1.084728E+02
             3.081471E-05             1.085315E+02
             3.080150E-05             1.085905E+02
             3.078825E-05             1.086498E+02
             3.077494E-05             1.087093E+02
             3.076158E-05             1.087692E+02
             3.074818E-05             1.088293E+02
             3.073473E-05             1.088897E+02
             3.072122E-05             1.089503E+02
             3.070767E-05             1.090113E+02
             3.069406E-05             1.090725E+02
             3.068041E-05             1.091341E+02
             3.066671E-05             1.091959E+02
             3.065296E-05             1.092580E+02
             3.063916E-05             1.093204E+02
             3.062531E-05             1.093831E+02
             3.061141E-05             1.094460E+02
             3.059746E-05             1.095093E+02
             3.058346E-05             1.095728E+02
             3.056941E-05             1.096367E+02
             3.055531E-05             1.097008E+02
             3.054116E-05             1.097652E+02
             3.052696E-05             1.098299E+02
             3.051271E-05             1.098949E+02
             3.049841E-05             1.099603E+02
             3.048407E-05             1.100259E+02
             3.046967E-05             1.100918E+02
             3.045522E-05             1.101580E+02
             3.044073E-05             1.102245E+02
             3.042618E-05             1.102913E+02
             3.041159E-05             1.103584E+02
             3.039694E-05             1.104258E+02
             3.038224E-05             1.104935E+02
             3.036750E-05             1.105615E+02
             3.035271E-05             1.106298E+02
             3.033786E-05             1.106984E+02
             3.032297E-05             1.107674E+02
             3.030802E-05             1.108366E+02
             3.029303E-05             1.109061E+02
             3.027799E-05             1.109760E+02
             3.026290E-05             1.110461E+02
             3.024775E-05             1.111166E+02
             3.023256E-05             1.111874E+02
             3.021732E-05             1.112585E+02
             3.020203E-05             1.113299E+02
             3.018669E-05             1.114016E+02
             3.017130E-05             1.114737E+02
             3.015586E-05             1.115460E+02
             3.014037E-05             1.116187E+02
             3.012483E-05             1.116917E+02
             3.010924E-05             1.117650E+02
             3.009360E-05             1.118386E+02
             3.007791E-05             1.119126E+02
             3.006217E-05             1.119868E+02
             3.004639E-05             1.120614E+02
             3.003055E-05             1.121363E+02
             3.001466E-05             1.122116E+02
             2.999873E-05             1.122871E+02
             2.998274E-05             1.123630E+02
             2.996671E-05             1.124393E+02
             2.995062E-05             1.125158E+02
             2.993449E-05             1.125927E+02
             2.991830E-05             1.126699E+02
             2.990207E-05             1.127474E+02
             2.988579E-05             1.128253E+02
             2.986945E-05             1.129035E+02
             2.985307E-05             1.129821E+02
             2.983664E-05             1.130609E+02
             2.982016E-05             1.131401E+02
             2.980363E-05             1.132197E+02
             2.978705E-05             1.132996E+02
             2.977042E-05             1.133798E+02
             2.975374E-05             1.134604E+02
             2.973702E-05             1.135413E+02
             2.972024E-05             1.136225E+02
             2.970341E-05             1.137041E+02
             2.968654E-05             1.137860E+02
             2.966961E-05             1.138683E+02
             2.965264E-05             1.139510E+02
             2.963562E-05             1.140339E+02
             2.961854E-05             1.141173E+02
             2.960142E-05             1.142009E+02
             2.958425E-05             1.142850E+02
             2.956703E-05             1.143693E+02
             2.954976E-05             1.144541E+02
             2.953245E-05             1.145391E+02
             2.951508E-05             1.146246E+02
             2.949766E-05             1.147104E+02
             2.948020E-05             1.147965E+02
             2.946268E-05             1.148830E+02
             2.944512E-05             1.149699E+02
             2.942751E-05             1.150571E+02
             2.940985E-05             1.151447E+02
             2.939214E-05             1.152327E+02
             2.937438E-05             1.153210E+02
             2.935657E-05             1.154097E+02
             2.933872E-05             1.154987E+02
             2.932081E-05             1.155881E+02
             2.930286E-05             1.156779E+02
             2.928485E-05             1.157680E+02
             2.926680E-05             1.158585E+02
             2.924870E-05             1.159494E+02
             2.923055E-05             1.160407E+02
             2.921236E-05             1.161323E+02
             2.919411E-05             1.162243E+02
             2.917582E-05             1.163167E+02
             2.915748E-05             1.164095E+02
             2.913908E-05             1.165026E+02
             2.912065E-05             1.165961E+02
             2.910216E-05             1.166900E+02
             2.908362E-05             1.167843E+02
             2.906504E-05             1.168790E+02
             2.904640E-05             1.169740E+02
             2.902772E-05             1.170695E+02
             2.900899E-05             1.171653E+02
             2.899022E-05             1.172615E+02
             2.897139E-05             1.173581E+02
             2.895252E-05             1.174551E+02
             2.893359E-05             1.175524E+02
             2.891462E-05             1.176502E+02
             2.889561E-05             1.177484E+02
             2.887654E-05             1.178469E+02
             2.885743E-05             1.179459E+02
             2.883827E-05             1.180452E+02
             2.881906E-05             1.181450E+02
             2.879980E-05             1.182451E+02
             2.878049E-05             1.183456E+02
             2.876114E-05             1.184466E+02
             2.874174E-05             1.185479E+02
             2.872229E-05             1.186497E+02
             2.870280E-05             1.187519E+02
             2.868325E-05             1.188544E+02
             2.866366E-05             1.189574E+02
             2.864403E-05             1.190608E+02
             2.862434E-05             1.191646E+02
             2.860461E-05             1.192688E+02
             2.858483E-05             1.193734E+02
             2.856500E-05             1.194785E+02
             2.854513E-05             1.195839E+02
             2.852520E-05             1.196898E+02
             2.850523E-05             1.197961E+02
             2.848522E-05             1.199028E+02
             2.846515E-05             1.200099E+02
             2.844504E-05             1.201175E+02
             2.842489E-05             1.202255E+02
             2.840468E-05             1.203339E+02
             2.838443E-05             1.204427E+02
             2.836414E-05             1.205520E+02
             2.834379E-05             1.206617E+02
             2.832340E-05             1.207718E+02
             2.830296E-05             1.208823E+02
             2.828248E-05             1.209933E+02
             2.826195E-05             1.211048E+02
             2.824137E-05             1.212166E+02
             2.822075E-05             1.213289E+02
             2.820008E-05             1.214416E+02
             2.817936E-05             1.215548E+02
             2.815860E-05             1.216684E+02
             2.813779E-05             1.217825E+02
             2.811693E-05             1.218970E+02
             2.809603E-05             1.220120E+02
             2.807508E-05             1.221274E+02
             2.805409E-05             1.222432E+02
             2.803305E-05             1.223595E+02
             2.801197E-05             1.224763E+02
             2.799083E-05             1.225935E+02
             2.796966E-05             1.227112E+02
             2.794844E-05             1.228293E+02
             2.792717E-05             1.229479E+02
             2.790585E-05             1.230669E+02
             2.788449E-05             1.231864E+02
             2.786309E-05             1.233064E+02
             2.784164E-05             1.234268E+02
             2.782014E-05             1.235477E+02
             2.779860E-05             1.236691E+02
             2.777702E-05             1.237909E+02
             2.775538E-05             1.239132E+02
             2.773371E-05             1.240360E+02
             2.771199E-05             1.241592E+02
             2.769022E-05             1.242830E+02
             2.766841E-05             1.244072E+02
             2.764655E-05             1.245318E+02
             2.762465E-05             1.246570E+02
             2.760271E-05             1.247826E+02
             2.758071E-05             1.249088E+02
             2.755868E-05             1.250354E+02
             2.753660E-05             1.251625E+02
             2.751448E-05             1.252901E+02
             2.749231E-05             1.254181E+02
             2.747009E-05             1.255467E+02
             2.744784E-05             1.256758E+02
             2.742553E-05             1.258053E+02
             2.740319E-05             1.259354E+02
             2.738080E-05             1.260659E+02
             2.735836E-05             1.261969E+02
             2.733589E-05             1.263285E+02
             2.731337E-05             1.264605E+02
             2.729080E-05             1.265931E+02
             2.726819E-05             1.267262E+02
             2.724554E-05             1.268597E+02
             2.722284E-05             1.269938E+02
             2.720010E-05             1.271284E+02
             2.717732E-05             1.272635E+02
             2.715449E-05             1.273991E+02
             2.713162E-05             1.275353E+02
             2.710871E-05             1.276719E+02
             2.708575E-05             1.278091E+02
             2.706275E-05             1.279468E+02
             2.703971E-05             1.280850E+02
             2.701662E-05             1.282238E+02
             2.699349E-05             1.283630E+02
             2.697032E-05             1.285028E+02
             2.694711E-05             1.286432E+02
             2.692385E-05             1.287840E+02
             2.690055E-05             1.289254E+02
             2.687721E-05             1.290674E+02
             2.685382E-05             1.292099E+02
             2.683040E-05             1.293529E+02
             2.680693E-05             1.294965E+02
             2.678341E-05             1.296406E+02
             2.675986E-05             1.297852E+02
             2.673627E-05             1.299304E+02
             2.671263E-05             1.300762E+02
             2.668895E-05             1.302225E+02
             2.666523E-05             1.303693E+02
             2.664146E-05             1.305167E+02
             2.661766E-05             1.306647E+02
             2.659381E-05             1.308132E+02
             2.656992E-05             1.309623E+02
             2.654599E-05             1.311120E+02
             2.652202E-05             1.312622E+02
             2.649801E-05             1.314130E+02
             2.647396E-05             1.315643E+02
             2.644986E-05             1.317163E+02
             2.642573E-05             1.318688E+02
             2.640155E-05             1.320219E+02
             2.637733E-05             1.321755E+02
             2.635308E-05             1.323298E+02
             2.632878E-05             1.324846E+02
             2.630444E-05             1.326400E+02
             2.628006E-05             1.327960E+02
             2.625564E-05             1.329525E+02
             2.623118E-05             1.331097E+02
             2.620668E-05             1.332675E+02
             2.618214E-05             1.334258E+02
             2.615755E-05             1.335848E+02
             2.613293E-05             1.337443E+02
             2.610827E-05             1.339045E+02
             2.608357E-05             1.340652E+02
             2.605883E-05             1.342266E+02
             2.603405E-05             1.343885E+02
             2.600923E-05             1.345511E+02
             2.598437E-05             1.347143E+02
             2.595947E-05             1.348781E+02
             2.593453E-05             1.350425E+02
             2.590956E-05             1.352075E+02
             2.588454E-05             1.353732E+02
             2.585948E-05             1.355395E+02
             2.583439E-05             1.357064E+02
             2.580925E-05             1.358739E+02
             2.578408E-05             1.360421E+02
             2.575887E-05             1.362109E+02
             2.573362E-05             1.363803E+02
             2.570833E-05             1.365503E+02
             2.568301E-05             1.367210E+02
             2.565764E-05             1.368924E+02
             2.563224E-05             1.370644E+02
             2.560680E-05             1.372370E+02
             2.558132E-05             1.374103E+02
             2.555580E-05             1.375842E+02
             2.553024E-05             1.377588E+02
             2.550465E-05             1.379340E+02
             2.547902E-05             1.381099E+02
             2.545335E-05             1.382865E+02
             2.542764E-05             1.384637E+02
             2.540190E-05             1.386416E+02
             2.537612E-05             1.388202E+02
             2.535030E-05             1.389994E+02
             2.532445E-05             1.391793E+02
             2.529855E-05             1.393599E+02
             2.527263E-05             1.395411E+02
             2.524666E-05             1.397231E+02
             2.522066E-05             1.399057E+02
             2.519462E-05             1.400890E+02
             2.516854E-05             1.402730E+02
             2.514243E-05             1.404577E+02
             2.511628E-05             1.406430E+02
             2.509010E-05             1.408291E+02
             2.506387E-05             1.410159E+02
             2.503762E-05             1.412033E+02
             2.501132E-05             1.413915E+02
             2.498500E-05             1.415804E+02
             2.495863E-05             1.417700E+02
             2.493223E-05             1.419603E+02
             2.490579E-05             1.421513E+02
             2.487932E-05             1.423430E+02
             2.485282E-05             1.425355E+02
             2.482627E-05             1.427287E+02
             2.479970E-05             1.429226E+02
             2.477308E-05             1.431172E+02
             2.474644E-05             1.433126E+02
             2.471975E-05             1.435087E+02
             2.469304E-05             1.437055E+02
             2.466629E-05             1.439031E+02
             2.463950E-05             1.441014E+02
             2.461268E-05             1.443004E+02
             2.458583E-05             1.445003E+02
             2.455894E-05             1.447008E+02
             2.453201E-05             1.449021E+02
             2.450506E-05             1.451042E+02
             2.447806E-05             1.453070E+02
             2.445104E-05             1.455106E+02
             2.442398E-05             1.457150E+02
             2.439689E-05             1.459201E+02
             2.436976E-05             1.461260E+02
             2.434260E-05             1.463327E+02
             2.431541E-05             1.465401E+02
             2.428819E-05             1.467484E+02
             2.426093E-05             1.469574E+02
             2.423363E-05             1.471672E+02
             2.420631E-05             1.473778E+02
             2.417895E-05             1.475892E+02
             2.415156E-05             1.478014E+02
             2.412414E-05             1.480143E+02
             2.409668E-05             1.482281E+02
             2.406920E-05             1.484427E+02
             2.404168E-05             1.486581E+02
             2.401413E-05             1.488743E+02
             2.398654E-05             1.490914E+02
             2.395893E-05             1.493092E+02
             2.393128E-05             1.495279E+02
             2.390360E-05             1.497474E+02
             2.387589E-05             1.499677E+02
             2.384815E-05             1.501888E+02
             2.382037E-05             1.504108E+02
             2.379257E-05             1.506337E+02
             2.376473E-05             1.508573E+02
             2.373687E-05             1.510818E+02
             2.370897E-05             1.513072E+02
             2.368104E-05             1.515334E+02
             2.365308E-05             1.517605E+02
             2.362509E-05             1.519884E+02
             2.359707E-05             1.522172E+02
             2.356902E-05             1.524468E+02
             2.354094E-05             1.526774E+02
             2.351283E-05             1.529088E+02
             2.348469E-05             1.531410E+02
             2.345652E-05             1.533742E+02
             2.342831E-05             1.536082E+02
             2.340008E-05             1.538431E+02
             2.337182E-05             1.540789E+02
             2.334354E-05             1.543156E+02
             2.331522E-05             1.545533E+02
             2.328687E-05             1.547918E+02
             2.325849E-05             1.550312E+02
             2.323009E-05             1.552715E+02
             2.320165E-05             1.555127E+02
             2.317319E-05             1.557549E+02
             2.314470E-05             1.559979E+02
             2.311617E-05             1.562419E+02
             2.308763E-05             1.564868E+02
             2.305905E-05             1.567327E+02
             2.303044E-05             1.569795E+02
             2.300181E-05             1.572272E+02
             2.297315E-05             1.574758E+02
             2.294446E-05             1.577255E+02
             2.291574E-05             1.579760E+02
             2.288700E-05             1.582275E+02
             2.285822E-05             1.584800E+02
             2.282943E-05             1.587334E+02
             2.280060E-05             1.589878E+02
             2.277174E-05             1.592432E+02
             2.274286E-05             1.594996E+02
             2.271396E-05             1.597569E+02
             2.268502E-05             1.600152E+02
             2.265606E-05             1.602745E+02
             2.262707E-05             1.605348E+02
             2.259806E-05             1.607961E+02
             2.256902E-05             1.610583E+02
             2.253995E-05             1.613216E+02
             2.251086E-05             1.615859E+02
             2.248174E-05             1.618512E+02
             2.245260E-05             1.621175E+02
             2.242343E-05             1.623849E+02
             2.239423E-05             1.626532E+02
             2.236501E-05             1.629226E+02
             2.233577E-05             1.631931E+02
             2.230650E-05             1.634645E+02
             2.227720E-05             1.637370E+02
