                   Degree                T_ocsc[K]                T_ocdc[K]                T_rosc[K]                T_rodc[K]              T_roller[K]               T_uocsc[K]               T_locsc[K]               T_uocdc[K]               T_locdc[K]
                  36.7200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  36.9000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  37.0800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  37.2600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  37.4400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  37.6200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  37.8000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  37.9800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  38.1600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  38.3400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  38.5200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  38.7000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  38.8800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  39.0600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  39.2400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  39.4200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  39.6000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  39.7800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  39.9600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  40.1400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  40.3200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  40.5000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  40.6800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  40.8600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  41.0400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  41.2200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  41.4000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  41.5800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  41.7600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  41.9400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  42.1200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  42.3000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  42.4800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  42.6600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  42.8400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  43.0200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  43.2000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  43.3800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  43.5600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  43.7400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  43.9200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  44.1000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  44.2800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  44.4600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  44.6400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  44.8200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  45.0000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  45.1800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  45.3600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  45.5400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  45.7200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  45.9000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  46.0800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  46.2600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  46.4400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  46.6200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  46.8000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  46.9800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  47.1600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  47.3400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  47.5200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  47.7000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  47.8800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  48.0600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  48.2400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  48.4200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  48.6000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  48.7800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  48.9600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  49.1400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  49.3200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  49.5000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  49.6800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  49.8600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  50.0400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  50.2200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  50.4000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  50.5800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  50.7600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  50.9400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  51.1200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  51.3000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  51.4800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  51.6600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  51.8400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  52.0200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  52.2000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  52.3800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  52.5600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  52.7400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  52.9200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  53.1000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  53.2800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  53.4600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  53.6400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  53.8200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  54.0000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  54.1800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  54.3600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  54.5400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  54.7200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  54.9000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  55.0800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  55.2600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  55.4400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  55.6200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  55.8000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  55.9800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  56.1600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  56.3400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  56.5200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  56.7000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  56.8800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  57.0600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  57.2400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  57.4200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  57.6000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  57.7800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  57.9600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  58.1400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  58.3200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  58.5000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  58.6800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  58.8600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  59.0400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  59.2200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  59.4000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  59.5800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  59.7600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  59.9400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  60.1200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  60.3000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  60.4800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  60.6600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  60.8400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  61.0200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  61.2000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  61.3800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  61.5600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  61.7400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  61.9200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  62.1000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  62.2800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  62.4600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  62.6400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  62.8200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  63.0000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  63.1800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  63.3600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  63.5400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  63.7200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  63.9000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  64.0800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  64.2600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  64.4400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  64.6200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  64.8000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  64.9800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  65.1600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  65.3400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  65.5200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  65.7000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  65.8800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  66.0600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  66.2400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  66.4200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  66.6000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  66.7800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  66.9600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  67.1400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  67.3200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  67.5000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  67.6800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  67.8600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  68.0400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                  68.2200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
