                   Degree               Volume[m3]            Pressure[kPa]           Temperature[K]        Int. Energy[J/kg]           Density[kg/m3]           Enthalpy[J/kg]          Entropy[J/kg.K]  Dyn. Viscosity[N.s/m^2]       Spec. Heat[J/kg.K]     Therm. Cond[W/(m.K)]                 Mass[kg]    Valve Deflec. mid[mm]    Valve Deflec. tip[mm]
                 219.6000             2.225318E-05             9.971614E+01             3.083250E+02             3.461974E+05             1.126949E+00             4.346806E+05             3.918869E+03             1.893594E-05             1.006680E+03             2.699951E-02             2.507819E-05             0.000000E+00             0.000000E+00
                 219.7800             2.228235E-05             9.971776E+01             3.083270E+02             3.461988E+05             1.126960E+00             4.346827E+05             3.918871E+03             1.893604E-05             1.006680E+03             2.699966E-02             2.511130E-05             0.000000E+00             0.000000E+00
                 219.9600             2.231149E-05             9.971938E+01             3.083291E+02             3.462003E+05             1.126970E+00             4.346848E+05             3.918873E+03             1.893614E-05             1.006680E+03             2.699981E-02             2.514439E-05             0.000000E+00             0.000000E+00
                 220.1400             2.234061E-05             9.972101E+01             3.083312E+02             3.462018E+05             1.126981E+00             4.346868E+05             3.918875E+03             1.893624E-05             1.006680E+03             2.699997E-02             2.517744E-05             0.000000E+00             0.000000E+00
                 220.3200             2.236970E-05             9.972265E+01             3.083333E+02             3.462033E+05             1.126992E+00             4.346890E+05             3.918877E+03             1.893634E-05             1.006680E+03             2.700012E-02             2.521047E-05             0.000000E+00             0.000000E+00
                 220.5000             2.239877E-05             9.972429E+01             3.083354E+02             3.462048E+05             1.127003E+00             4.346911E+05             3.918879E+03             1.893644E-05             1.006681E+03             2.700028E-02             2.524347E-05             0.000000E+00             0.000000E+00
                 220.6800             2.242781E-05             9.972594E+01             3.083375E+02             3.462064E+05             1.127014E+00             4.346932E+05             3.918882E+03             1.893654E-05             1.006681E+03             2.700043E-02             2.527645E-05             0.000000E+00             0.000000E+00
                 220.8600             2.245682E-05             9.972760E+01             3.083397E+02             3.462079E+05             1.127025E+00             4.346954E+05             3.918884E+03             1.893664E-05             1.006681E+03             2.700059E-02             2.530939E-05             0.000000E+00             0.000000E+00
                 221.0400             2.248581E-05             9.972926E+01             3.083418E+02             3.462094E+05             1.127035E+00             4.346975E+05             3.918886E+03             1.893675E-05             1.006681E+03             2.700075E-02             2.534230E-05             0.000000E+00             0.000000E+00
                 221.2200             2.251477E-05             9.973093E+01             3.083440E+02             3.462110E+05             1.127046E+00             4.346997E+05             3.918888E+03             1.893685E-05             1.006681E+03             2.700091E-02             2.537519E-05             0.000000E+00             0.000000E+00
                 221.4000             2.254371E-05             9.973261E+01             3.083462E+02             3.462126E+05             1.127057E+00             4.347019E+05             3.918891E+03             1.893695E-05             1.006681E+03             2.700107E-02             2.540805E-05             0.000000E+00             0.000000E+00
                 221.5800             2.257261E-05             9.973430E+01             3.083484E+02             3.462141E+05             1.127068E+00             4.347041E+05             3.918893E+03             1.893706E-05             1.006681E+03             2.700123E-02             2.544088E-05             0.000000E+00             0.000000E+00
                 221.7600             2.260149E-05             9.973599E+01             3.083506E+02             3.462157E+05             1.127079E+00             4.347063E+05             3.918895E+03             1.893716E-05             1.006681E+03             2.700140E-02             2.547368E-05             0.000000E+00             0.000000E+00
                 221.9400             2.263035E-05             9.973768E+01             3.083528E+02             3.462173E+05             1.127090E+00             4.347085E+05             3.918897E+03             1.893727E-05             1.006682E+03             2.700156E-02             2.550645E-05             0.000000E+00             0.000000E+00
                 222.1200             2.265917E-05             9.973939E+01             3.083550E+02             3.462189E+05             1.127102E+00             4.347108E+05             3.918900E+03             1.893737E-05             1.006682E+03             2.700172E-02             2.553919E-05             0.000000E+00             0.000000E+00
                 222.3000             2.268797E-05             9.974110E+01             3.083572E+02             3.462205E+05             1.127113E+00             4.347130E+05             3.918902E+03             1.893748E-05             1.006682E+03             2.700189E-02             2.557190E-05             0.000000E+00             0.000000E+00
                 222.4800             2.271675E-05             9.974281E+01             3.083595E+02             3.462221E+05             1.127124E+00             4.347153E+05             3.918905E+03             1.893759E-05             1.006682E+03             2.700206E-02             2.560458E-05             0.000000E+00             0.000000E+00
                 222.6600             2.274549E-05             9.974454E+01             3.083618E+02             3.462238E+05             1.127135E+00             4.347176E+05             3.918907E+03             1.893770E-05             1.006682E+03             2.700222E-02             2.563724E-05             0.000000E+00             0.000000E+00
                 222.8400             2.277421E-05             9.974626E+01             3.083641E+02             3.462254E+05             1.127146E+00             4.347199E+05             3.918910E+03             1.893781E-05             1.006682E+03             2.700239E-02             2.566986E-05             0.000000E+00             0.000000E+00
                 223.0200             2.280290E-05             9.974800E+01             3.083663E+02             3.462271E+05             1.127157E+00             4.347222E+05             3.918912E+03             1.893792E-05             1.006682E+03             2.700256E-02             2.570245E-05             0.000000E+00             0.000000E+00
                 223.2000             2.283156E-05             9.974974E+01             3.083687E+02             3.462287E+05             1.127169E+00             4.347245E+05             3.918915E+03             1.893803E-05             1.006682E+03             2.700273E-02             2.573501E-05             0.000000E+00             0.000000E+00
                 223.3800             2.286019E-05             9.975149E+01             3.083710E+02             3.462304E+05             1.127180E+00             4.347268E+05             3.918917E+03             1.893814E-05             1.006683E+03             2.700290E-02             2.576755E-05             0.000000E+00             0.000000E+00
                 223.5600             2.288880E-05             9.975324E+01             3.083733E+02             3.462320E+05             1.127191E+00             4.347292E+05             3.918920E+03             1.893825E-05             1.006683E+03             2.700308E-02             2.580005E-05             0.000000E+00             0.000000E+00
                 223.7400             2.291738E-05             9.975501E+01             3.083757E+02             3.462337E+05             1.127202E+00             4.347315E+05             3.918922E+03             1.893836E-05             1.006683E+03             2.700325E-02             2.583252E-05             0.000000E+00             0.000000E+00
                 223.9200             2.294592E-05             9.975677E+01             3.083780E+02             3.462354E+05             1.127214E+00             4.347339E+05             3.918925E+03             1.893847E-05             1.006683E+03             2.700342E-02             2.586496E-05             0.000000E+00             0.000000E+00
                 224.1000             2.297444E-05             9.975855E+01             3.083804E+02             3.462371E+05             1.127225E+00             4.347363E+05             3.918927E+03             1.893859E-05             1.006683E+03             2.700360E-02             2.589737E-05             0.000000E+00             0.000000E+00
                 224.2800             2.300294E-05             9.976033E+01             3.083828E+02             3.462388E+05             1.127237E+00             4.347387E+05             3.918930E+03             1.893870E-05             1.006683E+03             2.700377E-02             2.592975E-05             0.000000E+00             0.000000E+00
                 224.4600             2.303140E-05             9.976211E+01             3.083852E+02             3.462406E+05             1.127248E+00             4.347411E+05             3.918933E+03             1.893881E-05             1.006683E+03             2.700395E-02             2.596210E-05             0.000000E+00             0.000000E+00
                 224.6400             2.305984E-05             9.976390E+01             3.083876E+02             3.462423E+05             1.127259E+00             4.347435E+05             3.918935E+03             1.893893E-05             1.006683E+03             2.700413E-02             2.599441E-05             0.000000E+00             0.000000E+00
                 224.8200             2.308824E-05             9.976570E+01             3.083900E+02             3.462440E+05             1.127271E+00             4.347459E+05             3.918938E+03             1.893905E-05             1.006684E+03             2.700431E-02             2.602670E-05             0.000000E+00             0.000000E+00
                 225.0000             2.311662E-05             9.976750E+01             3.083924E+02             3.462458E+05             1.127282E+00             4.347484E+05             3.918941E+03             1.893916E-05             1.006684E+03             2.700449E-02             2.605895E-05             0.000000E+00             0.000000E+00
                 225.1800             2.314497E-05             9.976931E+01             3.083949E+02             3.462475E+05             1.127294E+00             4.347508E+05             3.918944E+03             1.893928E-05             1.006684E+03             2.700467E-02             2.609117E-05             0.000000E+00             0.000000E+00
                 225.3600             2.317328E-05             9.977113E+01             3.083973E+02             3.462493E+05             1.127305E+00             4.347533E+05             3.918946E+03             1.893940E-05             1.006684E+03             2.700485E-02             2.612336E-05             0.000000E+00             0.000000E+00
                 225.5400             2.320157E-05             9.977295E+01             3.083998E+02             3.462511E+05             1.127317E+00             4.347558E+05             3.918949E+03             1.893951E-05             1.006684E+03             2.700503E-02             2.615552E-05             0.000000E+00             0.000000E+00
                 225.7200             2.322983E-05             9.977478E+01             3.084023E+02             3.462528E+05             1.127328E+00             4.347583E+05             3.918952E+03             1.893963E-05             1.006684E+03             2.700522E-02             2.618765E-05             0.000000E+00             0.000000E+00
                 225.9000             2.325806E-05             9.977661E+01             3.084048E+02             3.462546E+05             1.127340E+00             4.347608E+05             3.918955E+03             1.893975E-05             1.006684E+03             2.700540E-02             2.621974E-05             0.000000E+00             0.000000E+00
                 226.0800             2.328627E-05             9.977845E+01             3.084073E+02             3.462564E+05             1.127351E+00             4.347633E+05             3.918958E+03             1.893987E-05             1.006685E+03             2.700559E-02             2.625180E-05             0.000000E+00             0.000000E+00
                 226.2600             2.331444E-05             9.978029E+01             3.084098E+02             3.462583E+05             1.127363E+00             4.347659E+05             3.918961E+03             1.893999E-05             1.006685E+03             2.700577E-02             2.628383E-05             0.000000E+00             0.000000E+00
                 226.4400             2.334258E-05             9.978214E+01             3.084123E+02             3.462601E+05             1.127375E+00             4.347684E+05             3.918964E+03             1.894011E-05             1.006685E+03             2.700596E-02             2.631583E-05             0.000000E+00             0.000000E+00
                 226.6200             2.337069E-05             9.978400E+01             3.084149E+02             3.462619E+05             1.127386E+00             4.347710E+05             3.918967E+03             1.894023E-05             1.006685E+03             2.700615E-02             2.634779E-05             0.000000E+00             0.000000E+00
                 226.8000             2.339877E-05             9.978586E+01             3.084175E+02             3.462637E+05             1.127398E+00             4.347735E+05             3.918970E+03             1.894036E-05             1.006685E+03             2.700634E-02             2.637972E-05             0.000000E+00             0.000000E+00
                 226.9800             2.342682E-05             9.978773E+01             3.084200E+02             3.462656E+05             1.127410E+00             4.347761E+05             3.918973E+03             1.894048E-05             1.006685E+03             2.700652E-02             2.641162E-05             0.000000E+00             0.000000E+00
                 227.1600             2.345484E-05             9.978960E+01             3.084226E+02             3.462674E+05             1.127421E+00             4.347787E+05             3.918976E+03             1.894060E-05             1.006685E+03             2.700672E-02             2.644349E-05             0.000000E+00             0.000000E+00
                 227.3400             2.348283E-05             9.979148E+01             3.084252E+02             3.462693E+05             1.127433E+00             4.347813E+05             3.918979E+03             1.894073E-05             1.006685E+03             2.700691E-02             2.647532E-05             0.000000E+00             0.000000E+00
                 227.5200             2.351079E-05             9.979336E+01             3.084278E+02             3.462712E+05             1.127445E+00             4.347839E+05             3.918982E+03             1.894085E-05             1.006686E+03             2.700710E-02             2.650712E-05             0.000000E+00             0.000000E+00
                 227.7000             2.353872E-05             9.979525E+01             3.084304E+02             3.462730E+05             1.127457E+00             4.347866E+05             3.918985E+03             1.894097E-05             1.006686E+03             2.700729E-02             2.653888E-05             0.000000E+00             0.000000E+00
                 227.8800             2.356662E-05             9.979715E+01             3.084330E+02             3.462749E+05             1.127468E+00             4.347892E+05             3.918988E+03             1.894110E-05             1.006686E+03             2.700749E-02             2.657061E-05             0.000000E+00             0.000000E+00
                 228.0600             2.359448E-05             9.979905E+01             3.084357E+02             3.462768E+05             1.127480E+00             4.347919E+05             3.918991E+03             1.894123E-05             1.006686E+03             2.700768E-02             2.660231E-05             0.000000E+00             0.000000E+00
                 228.2400             2.362232E-05             9.980095E+01             3.084383E+02             3.462787E+05             1.127492E+00             4.347945E+05             3.918994E+03             1.894135E-05             1.006686E+03             2.700788E-02             2.663397E-05             0.000000E+00             0.000000E+00
                 228.4200             2.365012E-05             9.980286E+01             3.084410E+02             3.462806E+05             1.127504E+00             4.347972E+05             3.918998E+03             1.894148E-05             1.006686E+03             2.700807E-02             2.666560E-05             0.000000E+00             0.000000E+00
                 228.6000             2.367790E-05             9.980478E+01             3.084437E+02             3.462826E+05             1.127516E+00             4.347999E+05             3.919001E+03             1.894161E-05             1.006686E+03             2.700827E-02             2.669720E-05             0.000000E+00             0.000000E+00
                 228.7800             2.370564E-05             9.980670E+01             3.084464E+02             3.462845E+05             1.127527E+00             4.348026E+05             3.919004E+03             1.894174E-05             1.006687E+03             2.700847E-02             2.672876E-05             0.000000E+00             0.000000E+00
                 228.9600             2.373335E-05             9.980863E+01             3.084491E+02             3.462864E+05             1.127539E+00             4.348053E+05             3.919007E+03             1.894187E-05             1.006687E+03             2.700867E-02             2.676028E-05             0.000000E+00             0.000000E+00
                 229.1400             2.376103E-05             9.981056E+01             3.084518E+02             3.462884E+05             1.127551E+00             4.348081E+05             3.919011E+03             1.894199E-05             1.006687E+03             2.700887E-02             2.679177E-05             0.000000E+00             0.000000E+00
                 229.3200             2.378868E-05             9.981249E+01             3.084545E+02             3.462903E+05             1.127563E+00             4.348108E+05             3.919014E+03             1.894212E-05             1.006687E+03             2.700907E-02             2.682323E-05             0.000000E+00             0.000000E+00
                 229.5000             2.381629E-05             9.981444E+01             3.084573E+02             3.462923E+05             1.127575E+00             4.348135E+05             3.919017E+03             1.894226E-05             1.006687E+03             2.700927E-02             2.685465E-05             0.000000E+00             0.000000E+00
                 229.6800             2.384388E-05             9.981638E+01             3.084600E+02             3.462943E+05             1.127587E+00             4.348163E+05             3.919021E+03             1.894239E-05             1.006687E+03             2.700948E-02             2.688604E-05             0.000000E+00             0.000000E+00
                 229.8600             2.387143E-05             9.981834E+01             3.084628E+02             3.462963E+05             1.127599E+00             4.348191E+05             3.919024E+03             1.894252E-05             1.006687E+03             2.700968E-02             2.691739E-05             0.000000E+00             0.000000E+00
                 230.0400             2.389895E-05             9.982029E+01             3.084655E+02             3.462982E+05             1.127611E+00             4.348219E+05             3.919027E+03             1.894265E-05             1.006688E+03             2.700988E-02             2.694871E-05             0.000000E+00             0.000000E+00
                 230.2200             2.392643E-05             9.982225E+01             3.084683E+02             3.463002E+05             1.127623E+00             4.348247E+05             3.919031E+03             1.894278E-05             1.006688E+03             2.701009E-02             2.697999E-05             0.000000E+00             0.000000E+00
                 230.4000             2.395389E-05             9.982422E+01             3.084711E+02             3.463022E+05             1.127635E+00             4.348275E+05             3.919034E+03             1.894292E-05             1.006688E+03             2.701030E-02             2.701124E-05             0.000000E+00             0.000000E+00
                 230.5800             2.398131E-05             9.982619E+01             3.084739E+02             3.463043E+05             1.127647E+00             4.348303E+05             3.919038E+03             1.894305E-05             1.006688E+03             2.701050E-02             2.704245E-05             0.000000E+00             0.000000E+00
                 230.7600             2.400870E-05             9.982817E+01             3.084767E+02             3.463063E+05             1.127659E+00             4.348331E+05             3.919041E+03             1.894318E-05             1.006688E+03             2.701071E-02             2.707362E-05             0.000000E+00             0.000000E+00
                 230.9400             2.403606E-05             9.983015E+01             3.084796E+02             3.463083E+05             1.127671E+00             4.348360E+05             3.919045E+03             1.894332E-05             1.006688E+03             2.701092E-02             2.710476E-05             0.000000E+00             0.000000E+00
                 231.1200             2.406338E-05             9.983214E+01             3.084824E+02             3.463103E+05             1.127683E+00             4.348388E+05             3.919048E+03             1.894346E-05             1.006689E+03             2.701113E-02             2.713587E-05             0.000000E+00             0.000000E+00
                 231.3000             2.409068E-05             9.983413E+01             3.084852E+02             3.463124E+05             1.127695E+00             4.348417E+05             3.919052E+03             1.894359E-05             1.006689E+03             2.701134E-02             2.716693E-05             0.000000E+00             0.000000E+00
                 231.4800             2.411793E-05             9.983613E+01             3.084881E+02             3.463144E+05             1.127707E+00             4.348446E+05             3.919055E+03             1.894373E-05             1.006689E+03             2.701155E-02             2.719796E-05             0.000000E+00             0.000000E+00
                 231.6600             2.414516E-05             9.983813E+01             3.084910E+02             3.463165E+05             1.127719E+00             4.348475E+05             3.919059E+03             1.894386E-05             1.006689E+03             2.701176E-02             2.722896E-05             0.000000E+00             0.000000E+00
                 231.8400             2.417235E-05             9.984013E+01             3.084939E+02             3.463186E+05             1.127731E+00             4.348504E+05             3.919063E+03             1.894400E-05             1.006689E+03             2.701198E-02             2.725991E-05             0.000000E+00             0.000000E+00
                 232.0200             2.419951E-05             9.984214E+01             3.084968E+02             3.463207E+05             1.127743E+00             4.348533E+05             3.919066E+03             1.894414E-05             1.006689E+03             2.701219E-02             2.729084E-05             0.000000E+00             0.000000E+00
                 232.2000             2.422664E-05             9.984416E+01             3.084997E+02             3.463227E+05             1.127755E+00             4.348562E+05             3.919070E+03             1.894428E-05             1.006689E+03             2.701240E-02             2.732172E-05             0.000000E+00             0.000000E+00
                 232.3800             2.425373E-05             9.984617E+01             3.085026E+02             3.463248E+05             1.127768E+00             4.348591E+05             3.919074E+03             1.894442E-05             1.006690E+03             2.701262E-02             2.735257E-05             0.000000E+00             0.000000E+00
                 232.5600             2.428079E-05             9.984820E+01             3.085055E+02             3.463269E+05             1.127780E+00             4.348621E+05             3.919077E+03             1.894456E-05             1.006690E+03             2.701284E-02             2.738338E-05             0.000000E+00             0.000000E+00
                 232.7400             2.430781E-05             9.985023E+01             3.085085E+02             3.463291E+05             1.127792E+00             4.348650E+05             3.919081E+03             1.894470E-05             1.006690E+03             2.701305E-02             2.741415E-05             0.000000E+00             0.000000E+00
                 232.9200             2.433481E-05             9.985226E+01             3.085114E+02             3.463312E+05             1.127804E+00             4.348680E+05             3.919085E+03             1.894484E-05             1.006690E+03             2.701327E-02             2.744489E-05             0.000000E+00             0.000000E+00
                 233.1000             2.436176E-05             9.985429E+01             3.085144E+02             3.463333E+05             1.127816E+00             4.348710E+05             3.919089E+03             1.894498E-05             1.006690E+03             2.701349E-02             2.747559E-05             0.000000E+00             0.000000E+00
                 233.2800             2.438869E-05             9.985634E+01             3.085173E+02             3.463354E+05             1.127828E+00             4.348740E+05             3.919093E+03             1.894512E-05             1.006690E+03             2.701371E-02             2.750625E-05             0.000000E+00             0.000000E+00
                 233.4600             2.441557E-05             9.985838E+01             3.085203E+02             3.463376E+05             1.127840E+00             4.348770E+05             3.919096E+03             1.894527E-05             1.006691E+03             2.701393E-02             2.753687E-05             0.000000E+00             0.000000E+00
                 233.6400             2.444243E-05             9.986043E+01             3.085233E+02             3.463397E+05             1.127853E+00             4.348800E+05             3.919100E+03             1.894541E-05             1.006691E+03             2.701415E-02             2.756746E-05             0.000000E+00             0.000000E+00
                 233.8200             2.446925E-05             9.986248E+01             3.085263E+02             3.463419E+05             1.127865E+00             4.348830E+05             3.919104E+03             1.894555E-05             1.006691E+03             2.701437E-02             2.759800E-05             0.000000E+00             0.000000E+00
                 234.0000             2.449604E-05             9.986454E+01             3.085293E+02             3.463440E+05             1.127877E+00             4.348860E+05             3.919108E+03             1.894570E-05             1.006691E+03             2.701459E-02             2.762851E-05             0.000000E+00             0.000000E+00
                 234.1800             2.452279E-05             9.986660E+01             3.085324E+02             3.463462E+05             1.127889E+00             4.348891E+05             3.919112E+03             1.894584E-05             1.006691E+03             2.701482E-02             2.765898E-05             0.000000E+00             0.000000E+00
                 234.3600             2.454950E-05             9.986867E+01             3.085354E+02             3.463484E+05             1.127901E+00             4.348921E+05             3.919116E+03             1.894598E-05             1.006691E+03             2.701504E-02             2.768942E-05             0.000000E+00             0.000000E+00
                 234.5400             2.457619E-05             9.987074E+01             3.085385E+02             3.463506E+05             1.127914E+00             4.348952E+05             3.919120E+03             1.894613E-05             1.006692E+03             2.701527E-02             2.771981E-05             0.000000E+00             0.000000E+00
                 234.7200             2.460283E-05             9.987282E+01             3.085415E+02             3.463528E+05             1.127926E+00             4.348983E+05             3.919124E+03             1.894628E-05             1.006692E+03             2.701549E-02             2.775017E-05             0.000000E+00             0.000000E+00
                 234.9000             2.462945E-05             9.987489E+01             3.085446E+02             3.463550E+05             1.127938E+00             4.349013E+05             3.919128E+03             1.894642E-05             1.006692E+03             2.701572E-02             2.778049E-05             0.000000E+00             0.000000E+00
                 235.0800             2.465602E-05             9.987698E+01             3.085477E+02             3.463572E+05             1.127950E+00             4.349044E+05             3.919132E+03             1.894657E-05             1.006692E+03             2.701595E-02             2.781077E-05             0.000000E+00             0.000000E+00
                 235.2600             2.468257E-05             9.987906E+01             3.085508E+02             3.463594E+05             1.127963E+00             4.349075E+05             3.919136E+03             1.894672E-05             1.006692E+03             2.701618E-02             2.784101E-05             0.000000E+00             0.000000E+00
                 235.4400             2.470907E-05             9.988115E+01             3.085539E+02             3.463616E+05             1.127975E+00             4.349107E+05             3.919140E+03             1.894687E-05             1.006692E+03             2.701640E-02             2.787121E-05             0.000000E+00             0.000000E+00
                 235.6200             2.473554E-05             9.988325E+01             3.085570E+02             3.463639E+05             1.127987E+00             4.349138E+05             3.919144E+03             1.894701E-05             1.006693E+03             2.701663E-02             2.790137E-05             0.000000E+00             0.000000E+00
                 235.8000             2.476198E-05             9.988534E+01             3.085601E+02             3.463661E+05             1.127999E+00             4.349169E+05             3.919149E+03             1.894716E-05             1.006693E+03             2.701686E-02             2.793149E-05             0.000000E+00             0.000000E+00
                 235.9800             2.478838E-05             9.988745E+01             3.085632E+02             3.463684E+05             1.128012E+00             4.349201E+05             3.919153E+03             1.894731E-05             1.006693E+03             2.701710E-02             2.796158E-05             0.000000E+00             0.000000E+00
                 236.1600             2.481474E-05             9.988955E+01             3.085664E+02             3.463706E+05             1.128024E+00             4.349232E+05             3.919157E+03             1.894746E-05             1.006693E+03             2.701733E-02             2.799162E-05             0.000000E+00             0.000000E+00
                 236.3400             2.484107E-05             9.989166E+01             3.085695E+02             3.463729E+05             1.128036E+00             4.349264E+05             3.919161E+03             1.894761E-05             1.006693E+03             2.701756E-02             2.802162E-05             0.000000E+00             0.000000E+00
                 236.5200             2.486737E-05             9.989377E+01             3.085727E+02             3.463752E+05             1.128048E+00             4.349296E+05             3.919165E+03             1.894776E-05             1.006693E+03             2.701779E-02             2.805159E-05             0.000000E+00             0.000000E+00
                 236.7000             2.489362E-05             9.989589E+01             3.085759E+02             3.463774E+05             1.128061E+00             4.349328E+05             3.919170E+03             1.894791E-05             1.006694E+03             2.701803E-02             2.808151E-05             0.000000E+00             0.000000E+00
                 236.8800             2.491985E-05             9.989801E+01             3.085791E+02             3.463797E+05             1.128073E+00             4.349360E+05             3.919174E+03             1.894807E-05             1.006694E+03             2.701826E-02             2.811140E-05             0.000000E+00             0.000000E+00
                 237.0600             2.494603E-05             9.990013E+01             3.085822E+02             3.463820E+05             1.128085E+00             4.349392E+05             3.919178E+03             1.894822E-05             1.006694E+03             2.701850E-02             2.814124E-05             0.000000E+00             0.000000E+00
                 237.2400             2.497218E-05             9.990226E+01             3.085854E+02             3.463843E+05             1.128097E+00             4.349424E+05             3.919183E+03             1.894837E-05             1.006694E+03             2.701873E-02             2.817105E-05             0.000000E+00             0.000000E+00
                 237.4200             2.499829E-05             9.990439E+01             3.085887E+02             3.463866E+05             1.128110E+00             4.349456E+05             3.919187E+03             1.894853E-05             1.006694E+03             2.701897E-02             2.820081E-05             0.000000E+00             0.000000E+00
                 237.6000             2.502437E-05             9.990652E+01             3.085919E+02             3.463889E+05             1.128122E+00             4.349489E+05             3.919191E+03             1.894868E-05             1.006694E+03             2.701921E-02             2.823054E-05             0.000000E+00             0.000000E+00
                 237.7800             2.505041E-05             9.990866E+01             3.085951E+02             3.463913E+05             1.128134E+00             4.349521E+05             3.919196E+03             1.894883E-05             1.006695E+03             2.701945E-02             2.826022E-05             0.000000E+00             0.000000E+00
                 237.9600             2.507641E-05             9.991080E+01             3.085984E+02             3.463936E+05             1.128147E+00             4.349554E+05             3.919200E+03             1.894899E-05             1.006695E+03             2.701969E-02             2.828986E-05             0.000000E+00             0.000000E+00
                 238.1400             2.510237E-05             9.991294E+01             3.086016E+02             3.463959E+05             1.128159E+00             4.349587E+05             3.919205E+03             1.894914E-05             1.006695E+03             2.701993E-02             2.831946E-05             0.000000E+00             0.000000E+00
                 238.3200             2.512830E-05             9.991509E+01             3.086049E+02             3.463983E+05             1.128171E+00             4.349620E+05             3.919209E+03             1.894930E-05             1.006695E+03             2.702017E-02             2.834902E-05             0.000000E+00             0.000000E+00
                 238.5000             2.515420E-05             9.991724E+01             3.086082E+02             3.464006E+05             1.128183E+00             4.349652E+05             3.919213E+03             1.894946E-05             1.006695E+03             2.702041E-02             2.837854E-05             0.000000E+00             0.000000E+00
                 238.6800             2.518005E-05             9.991939E+01             3.086114E+02             3.464030E+05             1.128196E+00             4.349685E+05             3.919218E+03             1.894961E-05             1.006695E+03             2.702065E-02             2.840802E-05             0.000000E+00             0.000000E+00
                 238.8600             2.520587E-05             9.992155E+01             3.086147E+02             3.464053E+05             1.128208E+00             4.349719E+05             3.919223E+03             1.894977E-05             1.006696E+03             2.702090E-02             2.843746E-05             0.000000E+00             0.000000E+00
                 239.0400             2.523165E-05             9.992371E+01             3.086180E+02             3.464077E+05             1.128220E+00             4.349752E+05             3.919227E+03             1.894993E-05             1.006696E+03             2.702114E-02             2.846686E-05             0.000000E+00             0.000000E+00
                 239.2200             2.525739E-05             9.992587E+01             3.086214E+02             3.464101E+05             1.128233E+00             4.349785E+05             3.919232E+03             1.895008E-05             1.006696E+03             2.702138E-02             2.849621E-05             0.000000E+00             0.000000E+00
                 239.4000             2.528310E-05             9.992804E+01             3.086247E+02             3.464125E+05             1.128245E+00             4.349818E+05             3.919236E+03             1.895024E-05             1.006696E+03             2.702163E-02             2.852552E-05             0.000000E+00             0.000000E+00
                 239.5800             2.530877E-05             9.993020E+01             3.086280E+02             3.464149E+05             1.128257E+00             4.349852E+05             3.919241E+03             1.895040E-05             1.006696E+03             2.702188E-02             2.855479E-05             0.000000E+00             0.000000E+00
                 239.7600             2.533440E-05             9.993238E+01             3.086314E+02             3.464173E+05             1.128269E+00             4.349886E+05             3.919246E+03             1.895056E-05             1.006696E+03             2.702212E-02             2.858402E-05             0.000000E+00             0.000000E+00
                 239.9400             2.535999E-05             9.993455E+01             3.086347E+02             3.464197E+05             1.128282E+00             4.349919E+05             3.919250E+03             1.895072E-05             1.006697E+03             2.702237E-02             2.861321E-05             0.000000E+00             0.000000E+00
                 240.1200             2.538555E-05             9.993673E+01             3.086381E+02             3.464221E+05             1.128294E+00             4.349953E+05             3.919255E+03             1.895088E-05             1.006697E+03             2.702262E-02             2.864236E-05             0.000000E+00             0.000000E+00
                 240.3000             2.541107E-05             9.993891E+01             3.086414E+02             3.464245E+05             1.128306E+00             4.349987E+05             3.919260E+03             1.895104E-05             1.006697E+03             2.702287E-02             2.867146E-05             0.000000E+00             0.000000E+00
                 240.4800             2.543654E-05             9.994109E+01             3.086448E+02             3.464269E+05             1.128318E+00             4.350021E+05             3.919264E+03             1.895120E-05             1.006697E+03             2.702312E-02             2.870052E-05             0.000000E+00             0.000000E+00
                 240.6600             2.546199E-05             9.994328E+01             3.086482E+02             3.464294E+05             1.128331E+00             4.350055E+05             3.919269E+03             1.895137E-05             1.006697E+03             2.702337E-02             2.872954E-05             0.000000E+00             0.000000E+00
                 240.8400             2.548739E-05             9.994546E+01             3.086516E+02             3.464318E+05             1.128343E+00             4.350089E+05             3.919274E+03             1.895153E-05             1.006698E+03             2.702362E-02             2.875851E-05             0.000000E+00             0.000000E+00
                 241.0200             2.551275E-05             9.994765E+01             3.086550E+02             3.464343E+05             1.128355E+00             4.350123E+05             3.919279E+03             1.895169E-05             1.006698E+03             2.702387E-02             2.878745E-05             0.000000E+00             0.000000E+00
                 241.2000             2.553808E-05             9.994985E+01             3.086584E+02             3.464367E+05             1.128367E+00             4.350158E+05             3.919284E+03             1.895185E-05             1.006698E+03             2.702412E-02             2.881634E-05             0.000000E+00             0.000000E+00
                 241.3800             2.556337E-05             9.995204E+01             3.086619E+02             3.464392E+05             1.128380E+00             4.350192E+05             3.919288E+03             1.895202E-05             1.006698E+03             2.702437E-02             2.884518E-05             0.000000E+00             0.000000E+00
                 241.5600             2.558862E-05             9.995424E+01             3.086653E+02             3.464416E+05             1.128392E+00             4.350227E+05             3.919293E+03             1.895218E-05             1.006698E+03             2.702463E-02             2.887399E-05             0.000000E+00             0.000000E+00
                 241.7400             2.561383E-05             9.995644E+01             3.086687E+02             3.464441E+05             1.128404E+00             4.350261E+05             3.919298E+03             1.895235E-05             1.006698E+03             2.702488E-02             2.890275E-05             0.000000E+00             0.000000E+00
