                   Degree               Volume[m3]            Pressure[kPa]           Temperature[K]        Int. Energy[J/kg]           Density[kg/m3]           Enthalpy[J/kg]          Entropy[J/kg.K]  Dyn. Viscosity[N.s/m^2]       Spec. Heat[J/kg.K]     Therm. Cond[W/(m.K)]                 Mass[kg]    Valve Deflec. mid[mm]    Valve Deflec. tip[mm]
                 187.5600             1.677491E-05             9.961011E+01             3.036839E+02             3.428611E+05             1.142997E+00             4.300093E+05             3.903908E+03             1.871415E-05             1.006487E+03             2.665699E-02             1.917367E-05             0.000000E+00             0.000000E+00
                 187.7400             1.680657E-05             9.961015E+01             3.036844E+02             3.428614E+05             1.142996E+00             4.300097E+05             3.903910E+03             1.871418E-05             1.006487E+03             2.665703E-02             1.920984E-05             0.000000E+00             0.000000E+00
                 187.9200             1.683823E-05             9.961020E+01             3.036849E+02             3.428618E+05             1.142995E+00             4.300102E+05             3.903911E+03             1.871420E-05             1.006487E+03             2.665706E-02             1.924601E-05             0.000000E+00             0.000000E+00
                 188.1000             1.686989E-05             9.961026E+01             3.036854E+02             3.428621E+05             1.142993E+00             4.300107E+05             3.903913E+03             1.871422E-05             1.006487E+03             2.665710E-02             1.928217E-05             0.000000E+00             0.000000E+00
                 188.2800             1.690155E-05             9.961032E+01             3.036858E+02             3.428625E+05             1.142992E+00             4.300112E+05             3.903914E+03             1.871425E-05             1.006487E+03             2.665713E-02             1.931834E-05             0.000000E+00             0.000000E+00
                 188.4600             1.693320E-05             9.961040E+01             3.036863E+02             3.428628E+05             1.142992E+00             4.300117E+05             3.903915E+03             1.871427E-05             1.006487E+03             2.665717E-02             1.935450E-05             0.000000E+00             0.000000E+00
                 188.6400             1.696485E-05             9.961049E+01             3.036868E+02             3.428632E+05             1.142991E+00             4.300121E+05             3.903917E+03             1.871429E-05             1.006487E+03             2.665721E-02             1.939067E-05             0.000000E+00             0.000000E+00
                 188.8200             1.699650E-05             9.961059E+01             3.036873E+02             3.428635E+05             1.142990E+00             4.300126E+05             3.903918E+03             1.871432E-05             1.006487E+03             2.665724E-02             1.942683E-05             0.000000E+00             0.000000E+00
                 189.0000             1.702814E-05             9.961070E+01             3.036878E+02             3.428639E+05             1.142989E+00             4.300131E+05             3.903919E+03             1.871434E-05             1.006487E+03             2.665728E-02             1.946299E-05             0.000000E+00             0.000000E+00
                 189.1800             1.705979E-05             9.961081E+01             3.036883E+02             3.428642E+05             1.142989E+00             4.300137E+05             3.903921E+03             1.871436E-05             1.006487E+03             2.665732E-02             1.949914E-05             0.000000E+00             0.000000E+00
                 189.3600             1.709143E-05             9.961094E+01             3.036888E+02             3.428646E+05             1.142988E+00             4.300142E+05             3.903922E+03             1.871439E-05             1.006487E+03             2.665736E-02             1.953530E-05             0.000000E+00             0.000000E+00
                 189.5400             1.712306E-05             9.961107E+01             3.036893E+02             3.428650E+05             1.142988E+00             4.300147E+05             3.903923E+03             1.871441E-05             1.006487E+03             2.665739E-02             1.957145E-05             0.000000E+00             0.000000E+00
                 189.7200             1.715470E-05             9.961122E+01             3.036899E+02             3.428653E+05             1.142988E+00             4.300152E+05             3.903925E+03             1.871444E-05             1.006487E+03             2.665743E-02             1.960761E-05             0.000000E+00             0.000000E+00
                 189.9000             1.718633E-05             9.961138E+01             3.036904E+02             3.428657E+05             1.142987E+00             4.300157E+05             3.903926E+03             1.871446E-05             1.006487E+03             2.665747E-02             1.964375E-05             0.000000E+00             0.000000E+00
                 190.0800             1.721795E-05             9.961154E+01             3.036909E+02             3.428661E+05             1.142987E+00             4.300163E+05             3.903927E+03             1.871449E-05             1.006487E+03             2.665751E-02             1.967990E-05             0.000000E+00             0.000000E+00
                 190.2600             1.724958E-05             9.961172E+01             3.036915E+02             3.428665E+05             1.142987E+00             4.300168E+05             3.903929E+03             1.871451E-05             1.006487E+03             2.665755E-02             1.971605E-05             0.000000E+00             0.000000E+00
                 190.4400             1.728119E-05             9.961190E+01             3.036920E+02             3.428669E+05             1.142987E+00             4.300173E+05             3.903930E+03             1.871454E-05             1.006487E+03             2.665759E-02             1.975219E-05             0.000000E+00             0.000000E+00
                 190.6200             1.731281E-05             9.961209E+01             3.036925E+02             3.428673E+05             1.142988E+00             4.300179E+05             3.903931E+03             1.871457E-05             1.006487E+03             2.665763E-02             1.978832E-05             0.000000E+00             0.000000E+00
                 190.8000             1.734442E-05             9.961230E+01             3.036931E+02             3.428677E+05             1.142988E+00             4.300184E+05             3.903932E+03             1.871459E-05             1.006487E+03             2.665767E-02             1.982446E-05             0.000000E+00             0.000000E+00
                 190.9800             1.737603E-05             9.961251E+01             3.036936E+02             3.428681E+05             1.142988E+00             4.300190E+05             3.903933E+03             1.871462E-05             1.006487E+03             2.665771E-02             1.986059E-05             0.000000E+00             0.000000E+00
                 191.1600             1.740763E-05             9.961273E+01             3.036942E+02             3.428685E+05             1.142989E+00             4.300196E+05             3.903935E+03             1.871465E-05             1.006487E+03             2.665775E-02             1.989672E-05             0.000000E+00             0.000000E+00
                 191.3400             1.743922E-05             9.961296E+01             3.036947E+02             3.428689E+05             1.142989E+00             4.300201E+05             3.903936E+03             1.871467E-05             1.006487E+03             2.665779E-02             1.993284E-05             0.000000E+00             0.000000E+00
                 191.5200             1.747082E-05             9.961321E+01             3.036953E+02             3.428693E+05             1.142990E+00             4.300207E+05             3.903937E+03             1.871470E-05             1.006487E+03             2.665784E-02             1.996897E-05             0.000000E+00             0.000000E+00
                 191.7000             1.750240E-05             9.961346E+01             3.036959E+02             3.428697E+05             1.142991E+00             4.300213E+05             3.903938E+03             1.871473E-05             1.006487E+03             2.665788E-02             2.000508E-05             0.000000E+00             0.000000E+00
                 191.8800             1.753399E-05             9.961372E+01             3.036965E+02             3.428701E+05             1.142991E+00             4.300218E+05             3.903939E+03             1.871475E-05             1.006487E+03             2.665792E-02             2.004120E-05             0.000000E+00             0.000000E+00
                 192.0600             1.756556E-05             9.961399E+01             3.036970E+02             3.428705E+05             1.142992E+00             4.300224E+05             3.903940E+03             1.871478E-05             1.006487E+03             2.665796E-02             2.007731E-05             0.000000E+00             0.000000E+00
                 192.2400             1.759714E-05             9.961427E+01             3.036976E+02             3.428709E+05             1.142993E+00             4.300230E+05             3.903942E+03             1.871481E-05             1.006487E+03             2.665801E-02             2.011341E-05             0.000000E+00             0.000000E+00
                 192.4200             1.762870E-05             9.961456E+01             3.036982E+02             3.428713E+05             1.142994E+00             4.300236E+05             3.903943E+03             1.871484E-05             1.006487E+03             2.665805E-02             2.014951E-05             0.000000E+00             0.000000E+00
                 192.6000             1.766027E-05             9.961486E+01             3.036988E+02             3.428718E+05             1.142996E+00             4.300242E+05             3.903944E+03             1.871487E-05             1.006487E+03             2.665809E-02             2.018561E-05             0.000000E+00             0.000000E+00
                 192.7800             1.769182E-05             9.961517E+01             3.036994E+02             3.428722E+05             1.142997E+00             4.300248E+05             3.903945E+03             1.871490E-05             1.006487E+03             2.665814E-02             2.022170E-05             0.000000E+00             0.000000E+00
                 192.9600             1.772337E-05             9.961549E+01             3.037000E+02             3.428726E+05             1.142998E+00             4.300254E+05             3.903946E+03             1.871492E-05             1.006487E+03             2.665818E-02             2.025778E-05             0.000000E+00             0.000000E+00
                 193.1400             1.775491E-05             9.961582E+01             3.037006E+02             3.428731E+05             1.143000E+00             4.300260E+05             3.903947E+03             1.871495E-05             1.006487E+03             2.665823E-02             2.029386E-05             0.000000E+00             0.000000E+00
                 193.3200             1.778645E-05             9.961615E+01             3.037012E+02             3.428735E+05             1.143001E+00             4.300266E+05             3.903948E+03             1.871498E-05             1.006488E+03             2.665827E-02             2.032994E-05             0.000000E+00             0.000000E+00
                 193.5000             1.781798E-05             9.961650E+01             3.037018E+02             3.428739E+05             1.143003E+00             4.300272E+05             3.903949E+03             1.871501E-05             1.006488E+03             2.665832E-02             2.036601E-05             0.000000E+00             0.000000E+00
                 193.6800             1.784951E-05             9.961686E+01             3.037025E+02             3.428744E+05             1.143005E+00             4.300279E+05             3.903950E+03             1.871504E-05             1.006488E+03             2.665837E-02             2.040207E-05             0.000000E+00             0.000000E+00
                 193.8600             1.788103E-05             9.961722E+01             3.037031E+02             3.428748E+05             1.143007E+00             4.300285E+05             3.903951E+03             1.871507E-05             1.006488E+03             2.665841E-02             2.043813E-05             0.000000E+00             0.000000E+00
                 194.0400             1.791254E-05             9.961760E+01             3.037037E+02             3.428753E+05             1.143009E+00             4.300291E+05             3.903952E+03             1.871510E-05             1.006488E+03             2.665846E-02             2.047419E-05             0.000000E+00             0.000000E+00
                 194.2200             1.794405E-05             9.961799E+01             3.037043E+02             3.428757E+05             1.143011E+00             4.300298E+05             3.903953E+03             1.871513E-05             1.006488E+03             2.665851E-02             2.051023E-05             0.000000E+00             0.000000E+00
                 194.4000             1.797554E-05             9.961838E+01             3.037050E+02             3.428762E+05             1.143013E+00             4.300304E+05             3.903954E+03             1.871516E-05             1.006488E+03             2.665855E-02             2.054627E-05             0.000000E+00             0.000000E+00
                 194.5800             1.800703E-05             9.961878E+01             3.037056E+02             3.428767E+05             1.143015E+00             4.300311E+05             3.903955E+03             1.871519E-05             1.006488E+03             2.665860E-02             2.058231E-05             0.000000E+00             0.000000E+00
                 194.7600             1.803852E-05             9.961920E+01             3.037063E+02             3.428771E+05             1.143017E+00             4.300317E+05             3.903956E+03             1.871523E-05             1.006488E+03             2.665865E-02             2.061834E-05             0.000000E+00             0.000000E+00
                 194.9400             1.806999E-05             9.961962E+01             3.037069E+02             3.428776E+05             1.143020E+00             4.300324E+05             3.903957E+03             1.871526E-05             1.006488E+03             2.665870E-02             2.065436E-05             0.000000E+00             0.000000E+00
                 195.1200             1.810146E-05             9.962006E+01             3.037076E+02             3.428781E+05             1.143022E+00             4.300330E+05             3.903958E+03             1.871529E-05             1.006488E+03             2.665875E-02             2.069037E-05             0.000000E+00             0.000000E+00
                 195.3000             1.813293E-05             9.962050E+01             3.037082E+02             3.428785E+05             1.143025E+00             4.300337E+05             3.903959E+03             1.871532E-05             1.006488E+03             2.665880E-02             2.072638E-05             0.000000E+00             0.000000E+00
                 195.4800             1.816438E-05             9.962095E+01             3.037089E+02             3.428790E+05             1.143027E+00             4.300344E+05             3.903960E+03             1.871535E-05             1.006488E+03             2.665884E-02             2.076238E-05             0.000000E+00             0.000000E+00
                 195.6600             1.819582E-05             9.962141E+01             3.037096E+02             3.428795E+05             1.143030E+00             4.300350E+05             3.903961E+03             1.871538E-05             1.006488E+03             2.665889E-02             2.079838E-05             0.000000E+00             0.000000E+00
                 195.8400             1.822726E-05             9.962188E+01             3.037103E+02             3.428800E+05             1.143033E+00             4.300357E+05             3.903961E+03             1.871542E-05             1.006488E+03             2.665894E-02             2.083436E-05             0.000000E+00             0.000000E+00
                 196.0200             1.825869E-05             9.962236E+01             3.037109E+02             3.428805E+05             1.143036E+00             4.300364E+05             3.903962E+03             1.871545E-05             1.006488E+03             2.665899E-02             2.087034E-05             0.000000E+00             0.000000E+00
                 196.2000             1.829011E-05             9.962285E+01             3.037116E+02             3.428810E+05             1.143039E+00             4.300371E+05             3.903963E+03             1.871548E-05             1.006488E+03             2.665905E-02             2.090631E-05             0.000000E+00             0.000000E+00
                 196.3800             1.832153E-05             9.962335E+01             3.037123E+02             3.428815E+05             1.143042E+00             4.300378E+05             3.903964E+03             1.871552E-05             1.006488E+03             2.665910E-02             2.094228E-05             0.000000E+00             0.000000E+00
                 196.5600             1.835293E-05             9.962386E+01             3.037130E+02             3.428820E+05             1.143045E+00             4.300385E+05             3.903965E+03             1.871555E-05             1.006488E+03             2.665915E-02             2.097823E-05             0.000000E+00             0.000000E+00
                 196.7400             1.838433E-05             9.962438E+01             3.037137E+02             3.428825E+05             1.143049E+00             4.300392E+05             3.903966E+03             1.871558E-05             1.006488E+03             2.665920E-02             2.101418E-05             0.000000E+00             0.000000E+00
                 196.9200             1.841571E-05             9.962491E+01             3.037144E+02             3.428830E+05             1.143052E+00             4.300399E+05             3.903966E+03             1.871562E-05             1.006488E+03             2.665925E-02             2.105012E-05             0.000000E+00             0.000000E+00
                 197.1000             1.844709E-05             9.962544E+01             3.037151E+02             3.428835E+05             1.143056E+00             4.300406E+05             3.903967E+03             1.871565E-05             1.006488E+03             2.665930E-02             2.108605E-05             0.000000E+00             0.000000E+00
                 197.2800             1.847846E-05             9.962599E+01             3.037158E+02             3.428840E+05             1.143059E+00             4.300413E+05             3.903968E+03             1.871568E-05             1.006488E+03             2.665936E-02             2.112197E-05             0.000000E+00             0.000000E+00
                 197.4600             1.850982E-05             9.962655E+01             3.037165E+02             3.428845E+05             1.143063E+00             4.300420E+05             3.903969E+03             1.871572E-05             1.006488E+03             2.665941E-02             2.115788E-05             0.000000E+00             0.000000E+00
                 197.6400             1.854117E-05             9.962711E+01             3.037173E+02             3.428850E+05             1.143067E+00             4.300427E+05             3.903970E+03             1.871575E-05             1.006488E+03             2.665946E-02             2.119379E-05             0.000000E+00             0.000000E+00
                 197.8200             1.857251E-05             9.962769E+01             3.037180E+02             3.428855E+05             1.143070E+00             4.300435E+05             3.903970E+03             1.871579E-05             1.006488E+03             2.665952E-02             2.122968E-05             0.000000E+00             0.000000E+00
                 198.0000             1.860384E-05             9.962827E+01             3.037187E+02             3.428861E+05             1.143074E+00             4.300442E+05             3.903971E+03             1.871582E-05             1.006488E+03             2.665957E-02             2.126557E-05             0.000000E+00             0.000000E+00
                 198.1800             1.863516E-05             9.962886E+01             3.037194E+02             3.428866E+05             1.143078E+00             4.300449E+05             3.903972E+03             1.871586E-05             1.006488E+03             2.665963E-02             2.130145E-05             0.000000E+00             0.000000E+00
                 198.3600             1.866647E-05             9.962947E+01             3.037202E+02             3.428871E+05             1.143083E+00             4.300457E+05             3.903972E+03             1.871589E-05             1.006488E+03             2.665968E-02             2.133731E-05             0.000000E+00             0.000000E+00
                 198.5400             1.869777E-05             9.963008E+01             3.037209E+02             3.428876E+05             1.143087E+00             4.300464E+05             3.903973E+03             1.871593E-05             1.006489E+03             2.665974E-02             2.137317E-05             0.000000E+00             0.000000E+00
                 198.7200             1.872906E-05             9.963070E+01             3.037217E+02             3.428882E+05             1.143091E+00             4.300472E+05             3.903974E+03             1.871597E-05             1.006489E+03             2.665979E-02             2.140902E-05             0.000000E+00             0.000000E+00
                 198.9000             1.876034E-05             9.963133E+01             3.037224E+02             3.428887E+05             1.143096E+00             4.300479E+05             3.903975E+03             1.871600E-05             1.006489E+03             2.665985E-02             2.144486E-05             0.000000E+00             0.000000E+00
                 199.0800             1.879161E-05             9.963197E+01             3.037232E+02             3.428893E+05             1.143100E+00             4.300487E+05             3.903975E+03             1.871604E-05             1.006489E+03             2.665990E-02             2.148069E-05             0.000000E+00             0.000000E+00
                 199.2600             1.882287E-05             9.963262E+01             3.037239E+02             3.428898E+05             1.143105E+00             4.300495E+05             3.903976E+03             1.871607E-05             1.006489E+03             2.665996E-02             2.151650E-05             0.000000E+00             0.000000E+00
                 199.4400             1.885411E-05             9.963328E+01             3.037247E+02             3.428904E+05             1.143109E+00             4.300502E+05             3.903976E+03             1.871611E-05             1.006489E+03             2.666002E-02             2.155231E-05             0.000000E+00             0.000000E+00
                 199.6200             1.888535E-05             9.963395E+01             3.037255E+02             3.428909E+05             1.143114E+00             4.300510E+05             3.903977E+03             1.871615E-05             1.006489E+03             2.666007E-02             2.158811E-05             0.000000E+00             0.000000E+00
                 199.8000             1.891658E-05             9.963463E+01             3.037262E+02             3.428915E+05             1.143119E+00             4.300518E+05             3.903978E+03             1.871619E-05             1.006489E+03             2.666013E-02             2.162390E-05             0.000000E+00             0.000000E+00
                 199.9800             1.894779E-05             9.963531E+01             3.037270E+02             3.428920E+05             1.143124E+00             4.300526E+05             3.903978E+03             1.871622E-05             1.006489E+03             2.666019E-02             2.165967E-05             0.000000E+00             0.000000E+00
                 200.1600             1.897899E-05             9.963601E+01             3.037278E+02             3.428926E+05             1.143129E+00             4.300533E+05             3.903979E+03             1.871626E-05             1.006489E+03             2.666025E-02             2.169544E-05             0.000000E+00             0.000000E+00
                 200.3400             1.901019E-05             9.963671E+01             3.037286E+02             3.428931E+05             1.143134E+00             4.300541E+05             3.903979E+03             1.871630E-05             1.006489E+03             2.666031E-02             2.173119E-05             0.000000E+00             0.000000E+00
                 200.5200             1.904137E-05             9.963743E+01             3.037294E+02             3.428937E+05             1.143139E+00             4.300549E+05             3.903980E+03             1.871634E-05             1.006489E+03             2.666036E-02             2.176693E-05             0.000000E+00             0.000000E+00
                 200.7000             1.907253E-05             9.963815E+01             3.037302E+02             3.428943E+05             1.143145E+00             4.300557E+05             3.903980E+03             1.871637E-05             1.006489E+03             2.666042E-02             2.180266E-05             0.000000E+00             0.000000E+00
                 200.8800             1.910369E-05             9.963888E+01             3.037310E+02             3.428949E+05             1.143150E+00             4.300565E+05             3.903981E+03             1.871641E-05             1.006489E+03             2.666048E-02             2.183838E-05             0.000000E+00             0.000000E+00
                 201.0600             1.913483E-05             9.963963E+01             3.037318E+02             3.428954E+05             1.143155E+00             4.300573E+05             3.903982E+03             1.871645E-05             1.006489E+03             2.666054E-02             2.187409E-05             0.000000E+00             0.000000E+00
                 201.2400             1.916597E-05             9.964038E+01             3.037326E+02             3.428960E+05             1.143161E+00             4.300581E+05             3.903982E+03             1.871649E-05             1.006489E+03             2.666060E-02             2.190978E-05             0.000000E+00             0.000000E+00
                 201.4200             1.919709E-05             9.964114E+01             3.037334E+02             3.428966E+05             1.143167E+00             4.300590E+05             3.903983E+03             1.871653E-05             1.006489E+03             2.666066E-02             2.194547E-05             0.000000E+00             0.000000E+00
                 201.6000             1.922819E-05             9.964191E+01             3.037342E+02             3.428972E+05             1.143172E+00             4.300598E+05             3.903983E+03             1.871657E-05             1.006489E+03             2.666072E-02             2.198114E-05             0.000000E+00             0.000000E+00
                 201.7800             1.925929E-05             9.964268E+01             3.037350E+02             3.428978E+05             1.143178E+00             4.300606E+05             3.903984E+03             1.871661E-05             1.006489E+03             2.666078E-02             2.201680E-05             0.000000E+00             0.000000E+00
                 201.9600             1.929037E-05             9.964347E+01             3.037359E+02             3.428984E+05             1.143184E+00             4.300614E+05             3.903984E+03             1.871665E-05             1.006489E+03             2.666084E-02             2.205244E-05             0.000000E+00             0.000000E+00
                 202.1400             1.932144E-05             9.964427E+01             3.037367E+02             3.428989E+05             1.143190E+00             4.300623E+05             3.903984E+03             1.871669E-05             1.006489E+03             2.666091E-02             2.208808E-05             0.000000E+00             0.000000E+00
                 202.3200             1.935250E-05             9.964508E+01             3.037375E+02             3.428995E+05             1.143196E+00             4.300631E+05             3.903985E+03             1.871673E-05             1.006489E+03             2.666097E-02             2.212370E-05             0.000000E+00             0.000000E+00
                 202.5000             1.938354E-05             9.964589E+01             3.037384E+02             3.429001E+05             1.143202E+00             4.300639E+05             3.903985E+03             1.871677E-05             1.006489E+03             2.666103E-02             2.215931E-05             0.000000E+00             0.000000E+00
                 202.6800             1.941457E-05             9.964671E+01             3.037392E+02             3.429007E+05             1.143209E+00             4.300648E+05             3.903986E+03             1.871681E-05             1.006489E+03             2.666109E-02             2.219490E-05             0.000000E+00             0.000000E+00
                 202.8600             1.944558E-05             9.964755E+01             3.037400E+02             3.429014E+05             1.143215E+00             4.300656E+05             3.903986E+03             1.871685E-05             1.006490E+03             2.666116E-02             2.223049E-05             0.000000E+00             0.000000E+00
                 203.0400             1.947659E-05             9.964839E+01             3.037409E+02             3.429020E+05             1.143222E+00             4.300665E+05             3.903986E+03             1.871689E-05             1.006490E+03             2.666122E-02             2.226605E-05             0.000000E+00             0.000000E+00
                 203.2200             1.950758E-05             9.964924E+01             3.037417E+02             3.429026E+05             1.143228E+00             4.300673E+05             3.903987E+03             1.871693E-05             1.006490E+03             2.666128E-02             2.230161E-05             0.000000E+00             0.000000E+00
                 203.4000             1.953855E-05             9.965010E+01             3.037426E+02             3.429032E+05             1.143235E+00             4.300682E+05             3.903987E+03             1.871697E-05             1.006490E+03             2.666135E-02             2.233715E-05             0.000000E+00             0.000000E+00
                 203.5800             1.956951E-05             9.965097E+01             3.037435E+02             3.429038E+05             1.143241E+00             4.300691E+05             3.903988E+03             1.871701E-05             1.006490E+03             2.666141E-02             2.237268E-05             0.000000E+00             0.000000E+00
                 203.7600             1.960046E-05             9.965185E+01             3.037443E+02             3.429044E+05             1.143248E+00             4.300699E+05             3.903988E+03             1.871705E-05             1.006490E+03             2.666147E-02             2.240819E-05             0.000000E+00             0.000000E+00
                 203.9400             1.963139E-05             9.965274E+01             3.037452E+02             3.429051E+05             1.143255E+00             4.300708E+05             3.903988E+03             1.871710E-05             1.006490E+03             2.666154E-02             2.244369E-05             0.000000E+00             0.000000E+00
                 204.1200             1.966231E-05             9.965363E+01             3.037461E+02             3.429057E+05             1.143262E+00             4.300717E+05             3.903989E+03             1.871714E-05             1.006490E+03             2.666160E-02             2.247918E-05             0.000000E+00             0.000000E+00
                 204.3000             1.969322E-05             9.965454E+01             3.037470E+02             3.429063E+05             1.143269E+00             4.300726E+05             3.903989E+03             1.871718E-05             1.006490E+03             2.666167E-02             2.251465E-05             0.000000E+00             0.000000E+00
                 204.4800             1.972411E-05             9.965545E+01             3.037478E+02             3.429069E+05             1.143276E+00             4.300735E+05             3.903989E+03             1.871722E-05             1.006490E+03             2.666174E-02             2.255010E-05             0.000000E+00             0.000000E+00
                 204.6600             1.975498E-05             9.965637E+01             3.037487E+02             3.429076E+05             1.143284E+00             4.300744E+05             3.903989E+03             1.871727E-05             1.006490E+03             2.666180E-02             2.258555E-05             0.000000E+00             0.000000E+00
                 204.8400             1.978584E-05             9.965730E+01             3.037496E+02             3.429082E+05             1.143291E+00             4.300752E+05             3.903990E+03             1.871731E-05             1.006490E+03             2.666187E-02             2.262097E-05             0.000000E+00             0.000000E+00
                 205.0200             1.981669E-05             9.965825E+01             3.037505E+02             3.429089E+05             1.143298E+00             4.300761E+05             3.903990E+03             1.871735E-05             1.006490E+03             2.666193E-02             2.265638E-05             0.000000E+00             0.000000E+00
                 205.2000             1.984752E-05             9.965920E+01             3.037514E+02             3.429095E+05             1.143306E+00             4.300771E+05             3.903990E+03             1.871740E-05             1.006490E+03             2.666200E-02             2.269178E-05             0.000000E+00             0.000000E+00
                 205.3800             1.987833E-05             9.966015E+01             3.037523E+02             3.429102E+05             1.143313E+00             4.300780E+05             3.903990E+03             1.871744E-05             1.006490E+03             2.666207E-02             2.272716E-05             0.000000E+00             0.000000E+00
                 205.5600             1.990913E-05             9.966112E+01             3.037532E+02             3.429108E+05             1.143321E+00             4.300789E+05             3.903991E+03             1.871748E-05             1.006490E+03             2.666214E-02             2.276253E-05             0.000000E+00             0.000000E+00
                 205.7400             1.993991E-05             9.966210E+01             3.037541E+02             3.429115E+05             1.143329E+00             4.300798E+05             3.903991E+03             1.871753E-05             1.006490E+03             2.666220E-02             2.279788E-05             0.000000E+00             0.000000E+00
                 205.9200             1.997068E-05             9.966308E+01             3.037551E+02             3.429121E+05             1.143337E+00             4.300807E+05             3.903991E+03             1.871757E-05             1.006490E+03             2.666227E-02             2.283321E-05             0.000000E+00             0.000000E+00
                 206.1000             2.000143E-05             9.966407E+01             3.037560E+02             3.429128E+05             1.143345E+00             4.300816E+05             3.903991E+03             1.871761E-05             1.006490E+03             2.666234E-02             2.286853E-05             0.000000E+00             0.000000E+00
                 206.2800             2.003217E-05             9.966508E+01             3.037569E+02             3.429134E+05             1.143353E+00             4.300826E+05             3.903991E+03             1.871766E-05             1.006490E+03             2.666241E-02             2.290383E-05             0.000000E+00             0.000000E+00
                 206.4600             2.006289E-05             9.966609E+01             3.037578E+02             3.429141E+05             1.143361E+00             4.300835E+05             3.903991E+03             1.871770E-05             1.006491E+03             2.666248E-02             2.293912E-05             0.000000E+00             0.000000E+00
                 206.6400             2.009359E-05             9.966711E+01             3.037588E+02             3.429148E+05             1.143369E+00             4.300844E+05             3.903992E+03             1.871775E-05             1.006491E+03             2.666255E-02             2.297439E-05             0.000000E+00             0.000000E+00
                 206.8200             2.012428E-05             9.966814E+01             3.037597E+02             3.429154E+05             1.143377E+00             4.300854E+05             3.903992E+03             1.871779E-05             1.006491E+03             2.666262E-02             2.300964E-05             0.000000E+00             0.000000E+00
                 207.0000             2.015495E-05             9.966917E+01             3.037606E+02             3.429161E+05             1.143386E+00             4.300863E+05             3.903992E+03             1.871784E-05             1.006491E+03             2.666269E-02             2.304488E-05             0.000000E+00             0.000000E+00
                 207.1800             2.018561E-05             9.967022E+01             3.037616E+02             3.429168E+05             1.143394E+00             4.300873E+05             3.903992E+03             1.871788E-05             1.006491E+03             2.666276E-02             2.308010E-05             0.000000E+00             0.000000E+00
                 207.3600             2.021624E-05             9.967127E+01             3.037625E+02             3.429175E+05             1.143403E+00             4.300882E+05             3.903992E+03             1.871793E-05             1.006491E+03             2.666283E-02             2.311530E-05             0.000000E+00             0.000000E+00
                 207.5400             2.024687E-05             9.967234E+01             3.037635E+02             3.429182E+05             1.143411E+00             4.300892E+05             3.903992E+03             1.871798E-05             1.006491E+03             2.666290E-02             2.315049E-05             0.000000E+00             0.000000E+00
                 207.7200             2.027747E-05             9.967341E+01             3.037644E+02             3.429188E+05             1.143420E+00             4.300901E+05             3.903992E+03             1.871802E-05             1.006491E+03             2.666297E-02             2.318566E-05             0.000000E+00             0.000000E+00
                 207.9000             2.030806E-05             9.967449E+01             3.037654E+02             3.429195E+05             1.143429E+00             4.300911E+05             3.903992E+03             1.871807E-05             1.006491E+03             2.666304E-02             2.322081E-05             0.000000E+00             0.000000E+00
                 208.0800             2.033862E-05             9.967558E+01             3.037664E+02             3.429202E+05             1.143438E+00             4.300921E+05             3.903992E+03             1.871811E-05             1.006491E+03             2.666311E-02             2.325595E-05             0.000000E+00             0.000000E+00
                 208.2600             2.036918E-05             9.967668E+01             3.037673E+02             3.429209E+05             1.143446E+00             4.300930E+05             3.903992E+03             1.871816E-05             1.006491E+03             2.666318E-02             2.329106E-05             0.000000E+00             0.000000E+00
                 208.4400             2.039971E-05             9.967778E+01             3.037683E+02             3.429216E+05             1.143455E+00             4.300940E+05             3.903992E+03             1.871821E-05             1.006491E+03             2.666325E-02             2.332616E-05             0.000000E+00             0.000000E+00
                 208.6200             2.043023E-05             9.967890E+01             3.037693E+02             3.429223E+05             1.143465E+00             4.300950E+05             3.903992E+03             1.871825E-05             1.006491E+03             2.666333E-02             2.336124E-05             0.000000E+00             0.000000E+00
                 208.8000             2.046073E-05             9.968002E+01             3.037702E+02             3.429230E+05             1.143474E+00             4.300960E+05             3.903992E+03             1.871830E-05             1.006491E+03             2.666340E-02             2.339630E-05             0.000000E+00             0.000000E+00
                 208.9800             2.049121E-05             9.968115E+01             3.037712E+02             3.429237E+05             1.143483E+00             4.300969E+05             3.903992E+03             1.871835E-05             1.006491E+03             2.666347E-02             2.343135E-05             0.000000E+00             0.000000E+00
                 209.1600             2.052167E-05             9.968229E+01             3.037722E+02             3.429244E+05             1.143492E+00             4.300979E+05             3.903992E+03             1.871840E-05             1.006491E+03             2.666355E-02             2.346637E-05             0.000000E+00             0.000000E+00
                 209.3400             2.055212E-05             9.968344E+01             3.037732E+02             3.429251E+05             1.143502E+00             4.300989E+05             3.903992E+03             1.871844E-05             1.006491E+03             2.666362E-02             2.350138E-05             0.000000E+00             0.000000E+00
                 209.5200             2.058254E-05             9.968460E+01             3.037742E+02             3.429258E+05             1.143511E+00             4.300999E+05             3.903992E+03             1.871849E-05             1.006491E+03             2.666369E-02             2.353637E-05             0.000000E+00             0.000000E+00
                 209.7000             2.061295E-05             9.968576E+01             3.037752E+02             3.429266E+05             1.143521E+00             4.301009E+05             3.903992E+03             1.871854E-05             1.006491E+03             2.666377E-02             2.357134E-05             0.000000E+00             0.000000E+00
