                   Degree                y_mid[mm]              y_start[mm]
                 122.2200             0.000000E+00             0.000000E+00
                 122.4000             0.000000E+00             0.000000E+00
                 122.5800             0.000000E+00             0.000000E+00
                 122.7600             0.000000E+00             0.000000E+00
                 122.9400             0.000000E+00             0.000000E+00
                 123.1200             0.000000E+00             0.000000E+00
                 123.3000             0.000000E+00             0.000000E+00
                 123.4800             0.000000E+00             0.000000E+00
                 123.6600             0.000000E+00             0.000000E+00
                 123.8400             0.000000E+00             0.000000E+00
                 124.0200             0.000000E+00             0.000000E+00
                 124.2000             0.000000E+00             0.000000E+00
                 124.3800             0.000000E+00             0.000000E+00
                 124.5600             0.000000E+00             0.000000E+00
                 124.7400             0.000000E+00             0.000000E+00
                 124.9200             0.000000E+00             0.000000E+00
                 125.1000             0.000000E+00             0.000000E+00
                 125.2800             0.000000E+00             0.000000E+00
                 125.4600             0.000000E+00             0.000000E+00
                 125.6400             0.000000E+00             0.000000E+00
                 125.8200             0.000000E+00             0.000000E+00
                 126.0000             0.000000E+00             0.000000E+00
                 126.1800             0.000000E+00             0.000000E+00
                 126.3600             0.000000E+00             0.000000E+00
                 126.5400             0.000000E+00             0.000000E+00
                 126.7200             0.000000E+00             0.000000E+00
                 126.9000             0.000000E+00             0.000000E+00
                 127.0800             0.000000E+00             0.000000E+00
                 127.2600             0.000000E+00             0.000000E+00
                 127.4400             0.000000E+00             0.000000E+00
                 127.6200             0.000000E+00             0.000000E+00
                 127.8000             0.000000E+00             0.000000E+00
                 127.9800             0.000000E+00             0.000000E+00
                 128.1600             0.000000E+00             0.000000E+00
                 128.3400             0.000000E+00             0.000000E+00
                 128.5200             0.000000E+00             0.000000E+00
                 128.7000             0.000000E+00             0.000000E+00
                 128.8800             0.000000E+00             0.000000E+00
                 129.0600             0.000000E+00             0.000000E+00
                 129.2400             0.000000E+00             0.000000E+00
                 129.4200             0.000000E+00             0.000000E+00
                 129.6000             0.000000E+00             0.000000E+00
                 129.7800             0.000000E+00             0.000000E+00
                 129.9600             0.000000E+00             0.000000E+00
                 130.1400             0.000000E+00             0.000000E+00
                 130.3200             0.000000E+00             0.000000E+00
                 130.5000             0.000000E+00             0.000000E+00
                 130.6800             0.000000E+00             0.000000E+00
                 130.8600             0.000000E+00             0.000000E+00
                 131.0400             0.000000E+00             0.000000E+00
                 131.2200             0.000000E+00             0.000000E+00
                 131.4000             0.000000E+00             0.000000E+00
                 131.5800             0.000000E+00             0.000000E+00
                 131.7600             0.000000E+00             0.000000E+00
                 131.9400             0.000000E+00             0.000000E+00
                 132.1200             0.000000E+00             0.000000E+00
                 132.3000             0.000000E+00             0.000000E+00
                 132.4800             0.000000E+00             0.000000E+00
                 132.6600             0.000000E+00             0.000000E+00
                 132.8400             0.000000E+00             0.000000E+00
                 133.0200             0.000000E+00             0.000000E+00
                 133.2000             0.000000E+00             0.000000E+00
                 133.3800             0.000000E+00             0.000000E+00
                 133.5600             0.000000E+00             0.000000E+00
                 133.7400             0.000000E+00             0.000000E+00
                 133.9200             0.000000E+00             0.000000E+00
                 134.1000             0.000000E+00             0.000000E+00
                 134.2800             0.000000E+00             0.000000E+00
                 134.4600             0.000000E+00             0.000000E+00
                 134.6400             0.000000E+00             0.000000E+00
                 134.8200             0.000000E+00             0.000000E+00
                 135.0000             0.000000E+00             0.000000E+00
                 135.1800             0.000000E+00             0.000000E+00
                 135.3600             0.000000E+00             0.000000E+00
                 135.5400             0.000000E+00             0.000000E+00
                 135.7200             0.000000E+00             0.000000E+00
                 135.9000             0.000000E+00             0.000000E+00
                 136.0800             0.000000E+00             0.000000E+00
                 136.2600             0.000000E+00             0.000000E+00
                 136.4400             0.000000E+00             0.000000E+00
                 136.6200             0.000000E+00             0.000000E+00
                 136.8000             0.000000E+00             0.000000E+00
                 136.9800             0.000000E+00             0.000000E+00
                 137.1600             0.000000E+00             0.000000E+00
                 137.3400             0.000000E+00             0.000000E+00
                 137.5200             0.000000E+00             0.000000E+00
                 137.7000             0.000000E+00             0.000000E+00
                 137.8800             0.000000E+00             0.000000E+00
                 138.0600             0.000000E+00             0.000000E+00
                 138.2400             0.000000E+00             0.000000E+00
                 138.4200             0.000000E+00             0.000000E+00
                 138.6000             0.000000E+00             0.000000E+00
                 138.7800             0.000000E+00             0.000000E+00
                 138.9600             0.000000E+00             0.000000E+00
                 139.1400             0.000000E+00             0.000000E+00
                 139.3200             0.000000E+00             0.000000E+00
                 139.5000             0.000000E+00             0.000000E+00
                 139.6800             0.000000E+00             0.000000E+00
                 139.8600             0.000000E+00             0.000000E+00
                 140.0400             0.000000E+00             0.000000E+00
                 140.2200             0.000000E+00             0.000000E+00
                 140.4000             0.000000E+00             0.000000E+00
                 140.5800             0.000000E+00             0.000000E+00
                 140.7600             0.000000E+00             0.000000E+00
                 140.9400             0.000000E+00             0.000000E+00
                 141.1200             0.000000E+00             0.000000E+00
                 141.3000             0.000000E+00             0.000000E+00
                 141.4800             0.000000E+00             0.000000E+00
                 141.6600             0.000000E+00             0.000000E+00
                 141.8400             0.000000E+00             0.000000E+00
                 142.0200             0.000000E+00             0.000000E+00
                 142.2000             0.000000E+00             0.000000E+00
                 142.3800             0.000000E+00             0.000000E+00
                 142.5600             0.000000E+00             0.000000E+00
                 142.7400             0.000000E+00             0.000000E+00
                 142.9200             0.000000E+00             0.000000E+00
                 143.1000             0.000000E+00             0.000000E+00
                 143.2800             0.000000E+00             0.000000E+00
                 143.4600             0.000000E+00             0.000000E+00
                 143.6400             0.000000E+00             0.000000E+00
                 143.8200             0.000000E+00             0.000000E+00
                 144.0000             0.000000E+00             0.000000E+00
                 144.1800             0.000000E+00             0.000000E+00
                 144.3600             0.000000E+00             0.000000E+00
                 144.5400             0.000000E+00             0.000000E+00
                 144.7200             0.000000E+00             0.000000E+00
                 144.9000             0.000000E+00             0.000000E+00
                 145.0800             0.000000E+00             0.000000E+00
                 145.2600             0.000000E+00             0.000000E+00
                 145.4400             0.000000E+00             0.000000E+00
                 145.6200             0.000000E+00             0.000000E+00
                 145.8000             0.000000E+00             0.000000E+00
                 145.9800             0.000000E+00             0.000000E+00
                 146.1600             0.000000E+00             0.000000E+00
                 146.3400             0.000000E+00             0.000000E+00
                 146.5200             0.000000E+00             0.000000E+00
                 146.7000             0.000000E+00             0.000000E+00
                 146.8800             0.000000E+00             0.000000E+00
                 147.0600             0.000000E+00             0.000000E+00
                 147.2400             0.000000E+00             0.000000E+00
                 147.4200             0.000000E+00             0.000000E+00
                 147.6000             0.000000E+00             0.000000E+00
                 147.7800             0.000000E+00             0.000000E+00
                 147.9600             0.000000E+00             0.000000E+00
                 148.1400             0.000000E+00             0.000000E+00
                 148.3200             0.000000E+00             0.000000E+00
                 148.5000             0.000000E+00             0.000000E+00
                 148.6800             0.000000E+00             0.000000E+00
                 148.8600             0.000000E+00             0.000000E+00
                 149.0400             0.000000E+00             0.000000E+00
                 149.2200             0.000000E+00             0.000000E+00
                 149.4000             0.000000E+00             0.000000E+00
                 149.5800             0.000000E+00             0.000000E+00
                 149.7600             0.000000E+00             0.000000E+00
                 149.9400             0.000000E+00             0.000000E+00
                 150.1200             0.000000E+00             0.000000E+00
                 150.3000             0.000000E+00             0.000000E+00
                 150.4800             0.000000E+00             0.000000E+00
                 150.6600             0.000000E+00             0.000000E+00
                 150.8400             0.000000E+00             0.000000E+00
                 151.0200             0.000000E+00             0.000000E+00
                 151.2000             0.000000E+00             0.000000E+00
                 151.3800             0.000000E+00             0.000000E+00
                 151.5600             0.000000E+00             0.000000E+00
                 151.7400             0.000000E+00             0.000000E+00
                 151.9200             0.000000E+00             0.000000E+00
                 152.1000             0.000000E+00             0.000000E+00
                 152.2800             0.000000E+00             0.000000E+00
                 152.4600             0.000000E+00             0.000000E+00
                 152.6400             0.000000E+00             0.000000E+00
                 152.8200             0.000000E+00             0.000000E+00
                 153.0000             0.000000E+00             0.000000E+00
                 153.1800             0.000000E+00             0.000000E+00
                 153.3600             0.000000E+00             0.000000E+00
                 153.5400             0.000000E+00             0.000000E+00
                 153.7200             0.000000E+00             0.000000E+00
                 153.9000             0.000000E+00             0.000000E+00
                 154.0800             0.000000E+00             0.000000E+00
                 154.2600             0.000000E+00             0.000000E+00
                 154.4400             0.000000E+00             0.000000E+00
                 154.6200             0.000000E+00             0.000000E+00
                 154.8000             0.000000E+00             0.000000E+00
                 154.9800             0.000000E+00             0.000000E+00
                 155.1600             0.000000E+00             0.000000E+00
                 155.3400             0.000000E+00             0.000000E+00
                 155.5200             0.000000E+00             0.000000E+00
                 155.7000             0.000000E+00             0.000000E+00
                 155.8800             0.000000E+00             0.000000E+00
                 156.0600             0.000000E+00             0.000000E+00
                 156.2400             0.000000E+00             0.000000E+00
                 156.4200             0.000000E+00             0.000000E+00
                 156.6000             0.000000E+00             0.000000E+00
                 156.7800             0.000000E+00             0.000000E+00
                 156.9600             0.000000E+00             0.000000E+00
                 157.1400             0.000000E+00             0.000000E+00
                 157.3200             0.000000E+00             0.000000E+00
                 157.5000             0.000000E+00             0.000000E+00
                 157.6800             0.000000E+00             0.000000E+00
                 157.8600             0.000000E+00             0.000000E+00
                 158.0400             0.000000E+00             0.000000E+00
                 158.2200             0.000000E+00             0.000000E+00
                 158.4000             0.000000E+00             0.000000E+00
                 158.5800             0.000000E+00             0.000000E+00
                 158.7600             0.000000E+00             0.000000E+00
                 158.9400             0.000000E+00             0.000000E+00
                 159.1200             0.000000E+00             0.000000E+00
                 159.3000             0.000000E+00             0.000000E+00
                 159.4800             0.000000E+00             0.000000E+00
                 159.6600             0.000000E+00             0.000000E+00
                 159.8400             0.000000E+00             0.000000E+00
                 160.0200             0.000000E+00             0.000000E+00
                 160.2000             0.000000E+00             0.000000E+00
                 160.3800             0.000000E+00             0.000000E+00
                 160.5600             0.000000E+00             0.000000E+00
                 160.7400             0.000000E+00             0.000000E+00
                 160.9200             0.000000E+00             0.000000E+00
                 161.1000             0.000000E+00             0.000000E+00
                 161.2800             0.000000E+00             0.000000E+00
                 161.4600             0.000000E+00             0.000000E+00
                 161.6400             0.000000E+00             0.000000E+00
                 161.8200             0.000000E+00             0.000000E+00
                 162.0000             0.000000E+00             0.000000E+00
                 162.1800             0.000000E+00             0.000000E+00
                 162.3600             0.000000E+00             0.000000E+00
                 162.5400             0.000000E+00             0.000000E+00
                 162.7200             0.000000E+00             0.000000E+00
                 162.9000             0.000000E+00             0.000000E+00
                 163.0800             0.000000E+00             0.000000E+00
                 163.2600             0.000000E+00             0.000000E+00
                 163.4400             0.000000E+00             0.000000E+00
                 163.6200             0.000000E+00             0.000000E+00
                 163.8000             0.000000E+00             0.000000E+00
                 163.9800             0.000000E+00             0.000000E+00
                 164.1600             0.000000E+00             0.000000E+00
                 164.3400             0.000000E+00             0.000000E+00
                 164.5200             0.000000E+00             0.000000E+00
                 164.7000             0.000000E+00             0.000000E+00
                 164.8800             0.000000E+00             0.000000E+00
                 165.0600             0.000000E+00             0.000000E+00
                 165.2400             0.000000E+00             0.000000E+00
                 165.4200             0.000000E+00             0.000000E+00
                 165.6000             0.000000E+00             0.000000E+00
                 165.7800             0.000000E+00             0.000000E+00
                 165.9600             0.000000E+00             0.000000E+00
                 166.1400             0.000000E+00             0.000000E+00
                 166.3200             0.000000E+00             0.000000E+00
                 166.5000             0.000000E+00             0.000000E+00
                 166.6800             0.000000E+00             0.000000E+00
                 166.8600             0.000000E+00             0.000000E+00
                 167.0400             0.000000E+00             0.000000E+00
                 167.2200             0.000000E+00             0.000000E+00
                 167.4000             0.000000E+00             0.000000E+00
                 167.5800             0.000000E+00             0.000000E+00
                 167.7600             0.000000E+00             0.000000E+00
                 167.9400             0.000000E+00             0.000000E+00
                 168.1200             0.000000E+00             0.000000E+00
                 168.3000             0.000000E+00             0.000000E+00
                 168.4800             0.000000E+00             0.000000E+00
                 168.6600             0.000000E+00             0.000000E+00
                 168.8400             0.000000E+00             0.000000E+00
                 169.0200             0.000000E+00             0.000000E+00
                 169.2000             0.000000E+00             0.000000E+00
                 169.3800             0.000000E+00             0.000000E+00
                 169.5600             0.000000E+00             0.000000E+00
                 169.7400             0.000000E+00             0.000000E+00
                 169.9200             0.000000E+00             0.000000E+00
                 170.1000             0.000000E+00             0.000000E+00
                 170.2800             0.000000E+00             0.000000E+00
                 170.4600             0.000000E+00             0.000000E+00
                 170.6400             0.000000E+00             0.000000E+00
                 170.8200             0.000000E+00             0.000000E+00
                 171.0000             0.000000E+00             0.000000E+00
                 171.1800             0.000000E+00             0.000000E+00
                 171.3600             0.000000E+00             0.000000E+00
                 171.5400             0.000000E+00             0.000000E+00
                 171.7200             0.000000E+00             0.000000E+00
                 171.9000             0.000000E+00             0.000000E+00
                 172.0800             0.000000E+00             0.000000E+00
                 172.2600             0.000000E+00             0.000000E+00
                 172.4400             0.000000E+00             0.000000E+00
                 172.6200             0.000000E+00             0.000000E+00
                 172.8000             0.000000E+00             0.000000E+00
                 172.9800             0.000000E+00             0.000000E+00
                 173.1600             0.000000E+00             0.000000E+00
                 173.3400             0.000000E+00             0.000000E+00
                 173.5200             0.000000E+00             0.000000E+00
                 173.7000             0.000000E+00             0.000000E+00
                 173.8800             0.000000E+00             0.000000E+00
                 174.0600             0.000000E+00             0.000000E+00
                 174.2400             0.000000E+00             0.000000E+00
                 174.4200             0.000000E+00             0.000000E+00
                 174.6000             0.000000E+00             0.000000E+00
                 174.7800             0.000000E+00             0.000000E+00
                 174.9600             0.000000E+00             0.000000E+00
                 175.1400             0.000000E+00             0.000000E+00
                 175.3200             0.000000E+00             0.000000E+00
                 175.5000             0.000000E+00             0.000000E+00
                 175.6800             0.000000E+00             0.000000E+00
                 175.8600             0.000000E+00             0.000000E+00
                 176.0400             0.000000E+00             0.000000E+00
                 176.2200             0.000000E+00             0.000000E+00
                 176.4000             0.000000E+00             0.000000E+00
                 176.5800             0.000000E+00             0.000000E+00
                 176.7600             0.000000E+00             0.000000E+00
                 176.9400             0.000000E+00             0.000000E+00
                 177.1200             0.000000E+00             0.000000E+00
                 177.3000             0.000000E+00             0.000000E+00
                 177.4800             0.000000E+00             0.000000E+00
                 177.6600             0.000000E+00             0.000000E+00
                 177.8400             0.000000E+00             0.000000E+00
                 178.0200             0.000000E+00             0.000000E+00
                 178.2000             0.000000E+00             0.000000E+00
                 178.3800             0.000000E+00             0.000000E+00
                 178.5600             0.000000E+00             0.000000E+00
                 178.7400             0.000000E+00             0.000000E+00
                 178.9200             0.000000E+00             0.000000E+00
                 179.1000             0.000000E+00             0.000000E+00
                 179.2800             0.000000E+00             0.000000E+00
                 179.4600             0.000000E+00             0.000000E+00
                 179.6400             0.000000E+00             0.000000E+00
                 179.8200             0.000000E+00             0.000000E+00
                 180.0000             0.000000E+00             0.000000E+00
                 180.1800             0.000000E+00             0.000000E+00
                 180.3600             0.000000E+00             0.000000E+00
                 180.5400             0.000000E+00             0.000000E+00
                 180.7200             0.000000E+00             0.000000E+00
                 180.9000             0.000000E+00             0.000000E+00
                 181.0800             0.000000E+00             0.000000E+00
                 181.2600             0.000000E+00             0.000000E+00
                 181.4400             0.000000E+00             0.000000E+00
                 181.6200             0.000000E+00             0.000000E+00
                 181.8000             0.000000E+00             0.000000E+00
                 181.9800             0.000000E+00             0.000000E+00
                 182.1600             0.000000E+00             0.000000E+00
                 182.3400             0.000000E+00             0.000000E+00
                 182.5200             0.000000E+00             0.000000E+00
                 182.7000             0.000000E+00             0.000000E+00
                 182.8800             0.000000E+00             0.000000E+00
                 183.0600             0.000000E+00             0.000000E+00
                 183.2400             0.000000E+00             0.000000E+00
                 183.4200             0.000000E+00             0.000000E+00
                 183.6000             0.000000E+00             0.000000E+00
                 183.7800             0.000000E+00             0.000000E+00
                 183.9600             0.000000E+00             0.000000E+00
                 184.1400             0.000000E+00             0.000000E+00
                 184.3200             0.000000E+00             0.000000E+00
                 184.5000             0.000000E+00             0.000000E+00
                 184.6800             0.000000E+00             0.000000E+00
                 184.8600             0.000000E+00             0.000000E+00
                 185.0400             0.000000E+00             0.000000E+00
                 185.2200             0.000000E+00             0.000000E+00
                 185.4000             0.000000E+00             0.000000E+00
                 185.5800             0.000000E+00             0.000000E+00
                 185.7600             0.000000E+00             0.000000E+00
                 185.9400             0.000000E+00             0.000000E+00
                 186.1200             0.000000E+00             0.000000E+00
                 186.3000             0.000000E+00             0.000000E+00
                 186.4800             0.000000E+00             0.000000E+00
                 186.6600             0.000000E+00             0.000000E+00
                 186.8400             0.000000E+00             0.000000E+00
                 187.0200             0.000000E+00             0.000000E+00
                 187.2000             0.000000E+00             0.000000E+00
                 187.3800             0.000000E+00             0.000000E+00
                 187.5600             0.000000E+00             0.000000E+00
                 187.7400             0.000000E+00             0.000000E+00
                 187.9200             0.000000E+00             0.000000E+00
                 188.1000             0.000000E+00             0.000000E+00
                 188.2800             0.000000E+00             0.000000E+00
                 188.4600             0.000000E+00             0.000000E+00
                 188.6400             0.000000E+00             0.000000E+00
                 188.8200             0.000000E+00             0.000000E+00
                 189.0000             0.000000E+00             0.000000E+00
                 189.1800             0.000000E+00             0.000000E+00
                 189.3600             0.000000E+00             0.000000E+00
                 189.5400             0.000000E+00             0.000000E+00
                 189.7200             0.000000E+00             0.000000E+00
                 189.9000             0.000000E+00             0.000000E+00
                 190.0800             0.000000E+00             0.000000E+00
                 190.2600             0.000000E+00             0.000000E+00
                 190.4400             0.000000E+00             0.000000E+00
                 190.6200             0.000000E+00             0.000000E+00
                 190.8000             0.000000E+00             0.000000E+00
                 190.9800             0.000000E+00             0.000000E+00
                 191.1600             0.000000E+00             0.000000E+00
                 191.3400             0.000000E+00             0.000000E+00
                 191.5200             0.000000E+00             0.000000E+00
                 191.7000             0.000000E+00             0.000000E+00
                 191.8800             0.000000E+00             0.000000E+00
                 192.0600             0.000000E+00             0.000000E+00
                 192.2400             0.000000E+00             0.000000E+00
                 192.4200             0.000000E+00             0.000000E+00
                 192.6000             0.000000E+00             0.000000E+00
                 192.7800             0.000000E+00             0.000000E+00
                 192.9600             0.000000E+00             0.000000E+00
                 193.1400             0.000000E+00             0.000000E+00
                 193.3200             0.000000E+00             0.000000E+00
                 193.5000             0.000000E+00             0.000000E+00
                 193.6800             0.000000E+00             0.000000E+00
                 193.8600             0.000000E+00             0.000000E+00
                 194.0400             0.000000E+00             0.000000E+00
                 194.2200             0.000000E+00             0.000000E+00
                 194.4000             0.000000E+00             0.000000E+00
                 194.5800             0.000000E+00             0.000000E+00
                 194.7600             0.000000E+00             0.000000E+00
                 194.9400             0.000000E+00             0.000000E+00
                 195.1200             0.000000E+00             0.000000E+00
                 195.3000             0.000000E+00             0.000000E+00
                 195.4800             0.000000E+00             0.000000E+00
                 195.6600             0.000000E+00             0.000000E+00
                 195.8400             0.000000E+00             0.000000E+00
                 196.0200             0.000000E+00             0.000000E+00
                 196.2000             0.000000E+00             0.000000E+00
                 196.3800             0.000000E+00             0.000000E+00
                 196.5600             0.000000E+00             0.000000E+00
                 196.7400             0.000000E+00             0.000000E+00
                 196.9200             0.000000E+00             0.000000E+00
                 197.1000             0.000000E+00             0.000000E+00
                 197.2800             0.000000E+00             0.000000E+00
                 197.4600             0.000000E+00             0.000000E+00
                 197.6400             0.000000E+00             0.000000E+00
                 197.8200             0.000000E+00             0.000000E+00
                 198.0000             0.000000E+00             0.000000E+00
                 198.1800             0.000000E+00             0.000000E+00
                 198.3600             0.000000E+00             0.000000E+00
                 198.5400             0.000000E+00             0.000000E+00
                 198.7200             0.000000E+00             0.000000E+00
                 198.9000             0.000000E+00             0.000000E+00
                 199.0800             0.000000E+00             0.000000E+00
                 199.2600             0.000000E+00             0.000000E+00
                 199.4400             0.000000E+00             0.000000E+00
                 199.6200             0.000000E+00             0.000000E+00
                 199.8000             0.000000E+00             0.000000E+00
                 199.9800             0.000000E+00             0.000000E+00
                 200.1600             0.000000E+00             0.000000E+00
                 200.3400             0.000000E+00             0.000000E+00
                 200.5200             0.000000E+00             0.000000E+00
                 200.7000             0.000000E+00             0.000000E+00
                 200.8800             0.000000E+00             0.000000E+00
                 201.0600             0.000000E+00             0.000000E+00
                 201.2400             0.000000E+00             0.000000E+00
                 201.4200             0.000000E+00             0.000000E+00
                 201.6000             0.000000E+00             0.000000E+00
                 201.7800             0.000000E+00             0.000000E+00
                 201.9600             0.000000E+00             0.000000E+00
                 202.1400             0.000000E+00             0.000000E+00
                 202.3200             0.000000E+00             0.000000E+00
                 202.5000             0.000000E+00             0.000000E+00
                 202.6800             0.000000E+00             0.000000E+00
                 202.8600             0.000000E+00             0.000000E+00
                 203.0400             0.000000E+00             0.000000E+00
                 203.2200             0.000000E+00             0.000000E+00
                 203.4000             0.000000E+00             0.000000E+00
                 203.5800             0.000000E+00             0.000000E+00
                 203.7600             0.000000E+00             0.000000E+00
                 203.9400             0.000000E+00             0.000000E+00
                 204.1200             0.000000E+00             0.000000E+00
                 204.3000             0.000000E+00             0.000000E+00
                 204.4800             0.000000E+00             0.000000E+00
                 204.6600             0.000000E+00             0.000000E+00
                 204.8400             0.000000E+00             0.000000E+00
                 205.0200             0.000000E+00             0.000000E+00
                 205.2000             0.000000E+00             0.000000E+00
                 205.3800             0.000000E+00             0.000000E+00
                 205.5600             0.000000E+00             0.000000E+00
                 205.7400             0.000000E+00             0.000000E+00
                 205.9200             0.000000E+00             0.000000E+00
                 206.1000             0.000000E+00             0.000000E+00
                 206.2800             0.000000E+00             0.000000E+00
                 206.4600             0.000000E+00             0.000000E+00
                 206.6400             0.000000E+00             0.000000E+00
                 206.8200             0.000000E+00             0.000000E+00
                 207.0000             0.000000E+00             0.000000E+00
                 207.1800             0.000000E+00             0.000000E+00
                 207.3600             0.000000E+00             0.000000E+00
                 207.5400             0.000000E+00             0.000000E+00
                 207.7200             0.000000E+00             0.000000E+00
                 207.9000             0.000000E+00             0.000000E+00
                 208.0800             0.000000E+00             0.000000E+00
                 208.2600             0.000000E+00             0.000000E+00
                 208.4400             0.000000E+00             0.000000E+00
                 208.6200             0.000000E+00             0.000000E+00
                 208.8000             0.000000E+00             0.000000E+00
                 208.9800             0.000000E+00             0.000000E+00
                 209.1600             0.000000E+00             0.000000E+00
                 209.3400             0.000000E+00             0.000000E+00
                 209.5200             0.000000E+00             0.000000E+00
                 209.7000             0.000000E+00             0.000000E+00
                 209.8800             0.000000E+00             0.000000E+00
                 210.0600             0.000000E+00             0.000000E+00
                 210.2400             0.000000E+00             0.000000E+00
                 210.4200             0.000000E+00             0.000000E+00
                 210.6000             0.000000E+00             0.000000E+00
                 210.7800             0.000000E+00             0.000000E+00
                 210.9600             0.000000E+00             0.000000E+00
                 211.1400             0.000000E+00             0.000000E+00
                 211.3200             0.000000E+00             0.000000E+00
                 211.5000             0.000000E+00             0.000000E+00
                 211.6800             0.000000E+00             0.000000E+00
                 211.8600             0.000000E+00             0.000000E+00
                 212.0400             0.000000E+00             0.000000E+00
                 212.2200             0.000000E+00             0.000000E+00
                 212.4000             0.000000E+00             0.000000E+00
                 212.5800             0.000000E+00             0.000000E+00
                 212.7600             0.000000E+00             0.000000E+00
                 212.9400             0.000000E+00             0.000000E+00
                 213.1200             0.000000E+00             0.000000E+00
                 213.3000             0.000000E+00             0.000000E+00
                 213.4800             0.000000E+00             0.000000E+00
                 213.6600             0.000000E+00             0.000000E+00
                 213.8400             0.000000E+00             0.000000E+00
                 214.0200             0.000000E+00             0.000000E+00
                 214.2000             0.000000E+00             0.000000E+00
                 214.3800             0.000000E+00             0.000000E+00
                 214.5600             0.000000E+00             0.000000E+00
                 214.7400             0.000000E+00             0.000000E+00
                 214.9200             0.000000E+00             0.000000E+00
                 215.1000             0.000000E+00             0.000000E+00
                 215.2800             0.000000E+00             0.000000E+00
                 215.4600             0.000000E+00             0.000000E+00
                 215.6400             0.000000E+00             0.000000E+00
                 215.8200             0.000000E+00             0.000000E+00
                 216.0000             0.000000E+00             0.000000E+00
                 216.1800             0.000000E+00             0.000000E+00
                 216.3600             0.000000E+00             0.000000E+00
                 216.5400             0.000000E+00             0.000000E+00
                 216.7200             0.000000E+00             0.000000E+00
                 216.9000             0.000000E+00             0.000000E+00
                 217.0800             0.000000E+00             0.000000E+00
                 217.2600             0.000000E+00             0.000000E+00
                 217.4400             0.000000E+00             0.000000E+00
                 217.6200             0.000000E+00             0.000000E+00
                 217.8000             0.000000E+00             0.000000E+00
                 217.9800             0.000000E+00             0.000000E+00
                 218.1600             0.000000E+00             0.000000E+00
                 218.3400             0.000000E+00             0.000000E+00
                 218.5200             0.000000E+00             0.000000E+00
                 218.7000             0.000000E+00             0.000000E+00
                 218.8800             0.000000E+00             0.000000E+00
                 219.0600             0.000000E+00             0.000000E+00
                 219.2400             0.000000E+00             0.000000E+00
                 219.4200             0.000000E+00             0.000000E+00
                 219.6000             0.000000E+00             0.000000E+00
                 219.7800             0.000000E+00             0.000000E+00
                 219.9600             0.000000E+00             0.000000E+00
                 220.1400             0.000000E+00             0.000000E+00
                 220.3200             0.000000E+00             0.000000E+00
                 220.5000             0.000000E+00             0.000000E+00
                 220.6800             0.000000E+00             0.000000E+00
                 220.8600             0.000000E+00             0.000000E+00
                 221.0400             0.000000E+00             0.000000E+00
                 221.2200             0.000000E+00             0.000000E+00
                 221.4000             0.000000E+00             0.000000E+00
                 221.5800             0.000000E+00             0.000000E+00
                 221.7600             0.000000E+00             0.000000E+00
                 221.9400             0.000000E+00             0.000000E+00
                 222.1200             0.000000E+00             0.000000E+00
                 222.3000             0.000000E+00             0.000000E+00
                 222.4800             0.000000E+00             0.000000E+00
                 222.6600             0.000000E+00             0.000000E+00
                 222.8400             0.000000E+00             0.000000E+00
                 223.0200             0.000000E+00             0.000000E+00
                 223.2000             0.000000E+00             0.000000E+00
                 223.3800             0.000000E+00             0.000000E+00
                 223.5600             0.000000E+00             0.000000E+00
                 223.7400             0.000000E+00             0.000000E+00
                 223.9200             0.000000E+00             0.000000E+00
                 224.1000             0.000000E+00             0.000000E+00
                 224.2800             0.000000E+00             0.000000E+00
                 224.4600             0.000000E+00             0.000000E+00
                 224.6400             0.000000E+00             0.000000E+00
                 224.8200             0.000000E+00             0.000000E+00
                 225.0000             0.000000E+00             0.000000E+00
                 225.1800             0.000000E+00             0.000000E+00
                 225.3600             0.000000E+00             0.000000E+00
                 225.5400             0.000000E+00             0.000000E+00
                 225.7200             0.000000E+00             0.000000E+00
                 225.9000             0.000000E+00             0.000000E+00
                 226.0800             0.000000E+00             0.000000E+00
                 226.2600             0.000000E+00             0.000000E+00
                 226.4400             0.000000E+00             0.000000E+00
                 226.6200             0.000000E+00             0.000000E+00
                 226.8000             0.000000E+00             0.000000E+00
                 226.9800             0.000000E+00             0.000000E+00
                 227.1600             0.000000E+00             0.000000E+00
                 227.3400             0.000000E+00             0.000000E+00
                 227.5200             0.000000E+00             0.000000E+00
                 227.7000             0.000000E+00             0.000000E+00
                 227.8800             0.000000E+00             0.000000E+00
                 228.0600             0.000000E+00             0.000000E+00
                 228.2400             0.000000E+00             0.000000E+00
                 228.4200             0.000000E+00             0.000000E+00
                 228.6000             0.000000E+00             0.000000E+00
                 228.7800             0.000000E+00             0.000000E+00
