               Volume[m3]            Pressure[kPa]
             1.356091E-05             9.920976E+01
             1.359203E-05             9.920856E+01
             1.362317E-05             9.920737E+01
             1.365431E-05             9.920620E+01
             1.368547E-05             9.920503E+01
             1.371664E-05             9.920388E+01
             1.374782E-05             9.920273E+01
             1.377901E-05             9.920160E+01
             1.381022E-05             9.920048E+01
             1.384143E-05             9.919937E+01
             1.387266E-05             9.919827E+01
             1.390390E-05             9.919719E+01
             1.393515E-05             9.919611E+01
             1.396641E-05             9.919505E+01
             1.399768E-05             9.919400E+01
             1.402896E-05             9.919296E+01
             1.406025E-05             9.919193E+01
             1.409155E-05             9.919091E+01
             1.412286E-05             9.918990E+01
             1.415418E-05             9.918891E+01
             1.418552E-05             9.918792E+01
             1.421686E-05             9.918695E+01
             1.424821E-05             9.918599E+01
             1.427957E-05             9.918504E+01
             1.431094E-05             9.918411E+01
             1.434232E-05             9.918318E+01
             1.437370E-05             9.918227E+01
             1.440510E-05             9.918137E+01
             1.443651E-05             9.918048E+01
             1.446792E-05             9.917960E+01
             1.449934E-05             9.917873E+01
             1.453077E-05             9.917788E+01
             1.456221E-05             9.917703E+01
             1.459366E-05             9.917620E+01
             1.462511E-05             9.917538E+01
             1.465657E-05             9.917457E+01
             1.468804E-05             9.917378E+01
             1.471952E-05             9.917299E+01
             1.475101E-05             9.917222E+01
             1.478250E-05             9.917146E+01
             1.481400E-05             9.917071E+01
             1.484550E-05             9.916997E+01
             1.487702E-05             9.916925E+01
             1.490854E-05             9.916853E+01
             1.494006E-05             9.916783E+01
             1.497159E-05             9.916714E+01
             1.500313E-05             9.916647E+01
             1.503468E-05             9.916580E+01
             1.506623E-05             9.916515E+01
             1.509778E-05             9.916451E+01
             1.512935E-05             9.916388E+01
             1.516091E-05             9.916326E+01
             1.519249E-05             9.916265E+01
             1.522406E-05             9.916206E+01
             1.525565E-05             9.916148E+01
             1.528724E-05             9.916091E+01
             1.531883E-05             9.916035E+01
             1.535043E-05             9.915981E+01
             1.538203E-05             9.915927E+01
             1.541364E-05             9.915875E+01
             1.544525E-05             9.915824E+01
             1.547686E-05             9.915775E+01
             1.550848E-05             9.915726E+01
             1.554010E-05             9.915679E+01
             1.557173E-05             9.915633E+01
             1.560336E-05             9.915588E+01
             1.563500E-05             9.915545E+01
             1.566663E-05             9.915502E+01
             1.569827E-05             9.915461E+01
             1.572992E-05             9.915421E+01
             1.576156E-05             9.915382E+01
             1.579321E-05             9.915345E+01
             1.582486E-05             9.915309E+01
             1.585652E-05             9.915274E+01
             1.588817E-05             9.915240E+01
             1.591983E-05             9.915207E+01
             1.595149E-05             9.915176E+01
             1.598315E-05             9.915146E+01
             1.601482E-05             9.915117E+01
             1.604648E-05             9.915089E+01
             1.607815E-05             9.915062E+01
             1.610982E-05             9.915037E+01
             1.614149E-05             9.915013E+01
             1.617316E-05             9.914990E+01
             1.620483E-05             9.914969E+01
             1.623650E-05             9.914948E+01
             1.626817E-05             9.914929E+01
             1.629985E-05             9.914911E+01
             1.633152E-05             9.914895E+01
             1.636320E-05             9.914879E+01
             1.639487E-05             9.914865E+01
             1.642654E-05             9.914852E+01
             1.645822E-05             9.914840E+01
             1.648989E-05             9.914830E+01
             1.652156E-05             9.914821E+01
             1.655323E-05             9.914812E+01
             1.658491E-05             9.914806E+01
             1.661658E-05             9.914800E+01
             1.664825E-05             9.914796E+01
             1.667991E-05             9.914793E+01
             1.671158E-05             9.914791E+01
             1.674325E-05             9.914790E+01
             1.677491E-05             9.914791E+01
             1.680657E-05             9.914793E+01
             1.683823E-05             9.914796E+01
             1.686989E-05             9.914800E+01
             1.690155E-05             9.914806E+01
             1.693320E-05             9.914812E+01
             1.696485E-05             9.914820E+01
             1.699650E-05             9.914830E+01
             1.702814E-05             9.914840E+01
             1.705979E-05             9.914852E+01
             1.709143E-05             9.914865E+01
             1.712306E-05             9.914879E+01
             1.715470E-05             9.914894E+01
             1.718633E-05             9.914911E+01
             1.721795E-05             9.914929E+01
             1.724958E-05             9.914948E+01
             1.728119E-05             9.914968E+01
             1.731281E-05             9.914990E+01
             1.734442E-05             9.915013E+01
             1.737603E-05             9.915037E+01
             1.740763E-05             9.915062E+01
             1.743922E-05             9.915089E+01
             1.747082E-05             9.915116E+01
             1.750240E-05             9.915145E+01
             1.753399E-05             9.915176E+01
             1.756556E-05             9.915207E+01
             1.759714E-05             9.915240E+01
             1.762870E-05             9.915274E+01
             1.766027E-05             9.915309E+01
             1.769182E-05             9.915345E+01
             1.772337E-05             9.915383E+01
             1.775491E-05             9.915422E+01
             1.778645E-05             9.915462E+01
             1.781798E-05             9.915503E+01
             1.784951E-05             9.915546E+01
             1.788103E-05             9.915589E+01
             1.791254E-05             9.915634E+01
             1.794405E-05             9.915680E+01
             1.797554E-05             9.915728E+01
             1.800703E-05             9.915777E+01
             1.803852E-05             9.915826E+01
             1.806999E-05             9.915877E+01
             1.810146E-05             9.915930E+01
             1.813293E-05             9.915983E+01
             1.816438E-05             9.916038E+01
             1.819582E-05             9.916094E+01
             1.822726E-05             9.916151E+01
             1.825869E-05             9.916210E+01
             1.829011E-05             9.916269E+01
             1.832153E-05             9.916330E+01
             1.835293E-05             9.916392E+01
             1.838433E-05             9.916455E+01
             1.841571E-05             9.916520E+01
             1.844709E-05             9.916586E+01
             1.847846E-05             9.916653E+01
             1.850982E-05             9.916721E+01
             1.854117E-05             9.916790E+01
             1.857251E-05             9.916861E+01
             1.860384E-05             9.916932E+01
             1.863516E-05             9.917005E+01
             1.866647E-05             9.917079E+01
             1.869777E-05             9.917155E+01
             1.872906E-05             9.917231E+01
             1.876034E-05             9.917309E+01
             1.879161E-05             9.917388E+01
             1.882287E-05             9.917468E+01
             1.885411E-05             9.917550E+01
             1.888535E-05             9.917632E+01
             1.891658E-05             9.917716E+01
             1.894779E-05             9.917801E+01
             1.897899E-05             9.917887E+01
             1.901019E-05             9.917974E+01
             1.904137E-05             9.918063E+01
             1.907253E-05             9.918153E+01
             1.910369E-05             9.918243E+01
             1.913483E-05             9.918336E+01
             1.916597E-05             9.918429E+01
             1.919709E-05             9.918523E+01
             1.922819E-05             9.918619E+01
             1.925929E-05             9.918716E+01
             1.929037E-05             9.918814E+01
             1.932144E-05             9.918913E+01
             1.935250E-05             9.919013E+01
             1.938354E-05             9.919115E+01
             1.941457E-05             9.919217E+01
             1.944558E-05             9.919321E+01
             1.947659E-05             9.919426E+01
             1.950758E-05             9.919533E+01
             1.953855E-05             9.919640E+01
             1.956951E-05             9.919748E+01
             1.960046E-05             9.919858E+01
             1.963139E-05             9.919969E+01
             1.966231E-05             9.920081E+01
             1.969322E-05             9.920194E+01
             1.972411E-05             9.920309E+01
             1.975498E-05             9.920424E+01
             1.978584E-05             9.920541E+01
             1.981669E-05             9.920658E+01
             1.984752E-05             9.920777E+01
             1.987833E-05             9.920897E+01
             1.990913E-05             9.921019E+01
             1.993991E-05             9.921141E+01
             1.997068E-05             9.921264E+01
             2.000143E-05             9.921389E+01
             2.003217E-05             9.921515E+01
             2.006289E-05             9.921642E+01
             2.009359E-05             9.921770E+01
             2.012428E-05             9.921899E+01
             2.015495E-05             9.922029E+01
             2.018561E-05             9.922161E+01
             2.021624E-05             9.922293E+01
             2.024687E-05             9.922427E+01
             2.027747E-05             9.922562E+01
             2.030806E-05             9.922698E+01
             2.033862E-05             9.922835E+01
             2.036918E-05             9.922973E+01
             2.039971E-05             9.923112E+01
             2.043023E-05             9.923252E+01
             2.046073E-05             9.923394E+01
             2.049121E-05             9.923536E+01
             2.052167E-05             9.923680E+01
             2.055212E-05             9.923825E+01
             2.058254E-05             9.923971E+01
             2.061295E-05             9.924118E+01
             2.064334E-05             9.924266E+01
             2.067371E-05             9.924415E+01
             2.070406E-05             9.924565E+01
             2.073439E-05             9.924716E+01
             2.076471E-05             9.924869E+01
             2.079500E-05             9.925022E+01
             2.082528E-05             9.925177E+01
             2.085553E-05             9.925332E+01
             2.088577E-05             9.925489E+01
             2.091598E-05             9.925647E+01
             2.094618E-05             9.925806E+01
             2.097636E-05             9.925966E+01
             2.100651E-05             9.926126E+01
             2.103665E-05             9.926288E+01
             2.106676E-05             9.926452E+01
             2.109686E-05             9.926616E+01
             2.112693E-05             9.926781E+01
             2.115698E-05             9.926947E+01
             2.118702E-05             9.927114E+01
             2.121703E-05             9.927283E+01
             2.124702E-05             9.927452E+01
             2.127699E-05             9.927622E+01
             2.130693E-05             9.927794E+01
             2.133686E-05             9.927966E+01
             2.136676E-05             9.928140E+01
             2.139665E-05             9.928314E+01
             2.142651E-05             9.928490E+01
             2.145635E-05             9.928666E+01
             2.148616E-05             9.928844E+01
             2.151596E-05             9.929022E+01
             2.154573E-05             9.929202E+01
             2.157548E-05             9.929383E+01
             2.160520E-05             9.929564E+01
             2.163490E-05             9.929747E+01
             2.166458E-05             9.929930E+01
             2.169424E-05             9.930115E+01
             2.172388E-05             9.930300E+01
             2.175349E-05             9.930487E+01
             2.178307E-05             9.930675E+01
             2.181264E-05             9.930863E+01
             2.184218E-05             9.931053E+01
             2.187169E-05             9.931243E+01
             2.190119E-05             9.931435E+01
             2.193065E-05             9.931627E+01
             2.196010E-05             9.931820E+01
             2.198952E-05             9.932015E+01
             2.201891E-05             9.932210E+01
             2.204828E-05             9.932406E+01
             2.207763E-05             9.932604E+01
             2.210695E-05             9.932802E+01
             2.213625E-05             9.933001E+01
             2.216552E-05             9.933201E+01
             2.219476E-05             9.933402E+01
             2.222398E-05             9.933604E+01
             2.225318E-05             9.933807E+01
             2.228235E-05             9.934011E+01
             2.231149E-05             9.934215E+01
             2.234061E-05             9.934421E+01
             2.236970E-05             9.934628E+01
             2.239877E-05             9.934835E+01
             2.242781E-05             9.935044E+01
             2.245682E-05             9.935253E+01
             2.248581E-05             9.935463E+01
             2.251477E-05             9.935674E+01
             2.254371E-05             9.935886E+01
             2.257261E-05             9.936099E+01
             2.260149E-05             9.936313E+01
             2.263035E-05             9.936528E+01
             2.265917E-05             9.936743E+01
             2.268797E-05             9.936960E+01
             2.271675E-05             9.937177E+01
             2.274549E-05             9.937395E+01
             2.277421E-05             9.937614E+01
             2.280290E-05             9.937834E+01
             2.283156E-05             9.938055E+01
             2.286019E-05             9.938277E+01
             2.288880E-05             9.938499E+01
             2.291738E-05             9.938723E+01
             2.294592E-05             9.938947E+01
             2.297444E-05             9.939172E+01
             2.300294E-05             9.939398E+01
             2.303140E-05             9.939625E+01
             2.305984E-05             9.939852E+01
             2.308824E-05             9.940081E+01
             2.311662E-05             9.940310E+01
             2.314497E-05             9.940540E+01
             2.317328E-05             9.940771E+01
             2.320157E-05             9.941002E+01
             2.322983E-05             9.941235E+01
             2.325806E-05             9.941468E+01
             2.328627E-05             9.941702E+01
             2.331444E-05             9.941937E+01
             2.334258E-05             9.942173E+01
             2.337069E-05             9.942409E+01
             2.339877E-05             9.942646E+01
             2.342682E-05             9.942884E+01
             2.345484E-05             9.943123E+01
             2.348283E-05             9.943363E+01
             2.351079E-05             9.943603E+01
             2.353872E-05             9.943844E+01
             2.356662E-05             9.944086E+01
             2.359448E-05             9.944328E+01
             2.362232E-05             9.944572E+01
             2.365012E-05             9.944816E+01
             2.367790E-05             9.945061E+01
             2.370564E-05             9.945306E+01
             2.373335E-05             9.945552E+01
             2.376103E-05             9.945799E+01
             2.378868E-05             9.946047E+01
             2.381629E-05             9.946296E+01
             2.384388E-05             9.946545E+01
             2.387143E-05             9.946795E+01
             2.389895E-05             9.947045E+01
             2.392643E-05             9.947297E+01
             2.395389E-05             9.947549E+01
             2.398131E-05             9.947801E+01
             2.400870E-05             9.948055E+01
             2.403606E-05             9.948309E+01
             2.406338E-05             9.948563E+01
             2.409068E-05             9.948819E+01
             2.411793E-05             9.949075E+01
             2.414516E-05             9.949332E+01
             2.417235E-05             9.949589E+01
             2.419951E-05             9.949847E+01
             2.422664E-05             9.950106E+01
             2.425373E-05             9.950365E+01
             2.428079E-05             9.950625E+01
             2.430781E-05             9.950886E+01
             2.433481E-05             9.951147E+01
             2.436176E-05             9.951409E+01
             2.438869E-05             9.951671E+01
             2.441557E-05             9.951935E+01
             2.444243E-05             9.952198E+01
             2.446925E-05             9.952463E+01
             2.449604E-05             9.952728E+01
             2.452279E-05             9.952993E+01
             2.454950E-05             9.953259E+01
             2.457619E-05             9.953526E+01
             2.460283E-05             9.953794E+01
             2.462945E-05             9.954062E+01
             2.465602E-05             9.954330E+01
             2.468257E-05             9.954599E+01
             2.470907E-05             9.954869E+01
             2.473554E-05             9.955139E+01
             2.476198E-05             9.955410E+01
             2.478838E-05             9.955681E+01
             2.481474E-05             9.955953E+01
             2.484107E-05             9.956226E+01
             2.486737E-05             9.956498E+01
             2.489362E-05             9.956772E+01
             2.491985E-05             9.957046E+01
             2.494603E-05             9.957321E+01
             2.497218E-05             9.957596E+01
             2.499829E-05             9.957871E+01
             2.502437E-05             9.958147E+01
             2.505041E-05             9.958424E+01
             2.507641E-05             9.958701E+01
             2.510237E-05             9.958979E+01
             2.512830E-05             9.959257E+01
             2.515420E-05             9.959535E+01
             2.518005E-05             9.959815E+01
             2.520587E-05             9.960094E+01
             2.523165E-05             9.960374E+01
             2.525739E-05             9.960655E+01
             2.528310E-05             9.960936E+01
             2.530877E-05             9.961217E+01
             2.533440E-05             9.961499E+01
             2.535999E-05             9.961781E+01
             2.538555E-05             9.962064E+01
             2.541107E-05             9.962347E+01
             2.543654E-05             9.962631E+01
             2.546199E-05             9.962915E+01
             2.548739E-05             9.963199E+01
             2.551275E-05             9.963484E+01
             2.553808E-05             9.963769E+01
             2.556337E-05             9.964055E+01
             2.558862E-05             9.964341E+01
             2.561383E-05             9.964627E+01
             2.563900E-05             9.964914E+01
             2.566414E-05             9.965202E+01
             2.568923E-05             9.965489E+01
             2.571429E-05             9.965777E+01
             2.573930E-05             9.966066E+01
             2.576428E-05             9.966354E+01
             2.578922E-05             9.966643E+01
             2.581412E-05             9.966933E+01
             2.583898E-05             9.967223E+01
             2.586380E-05             9.967513E+01
             2.588858E-05             9.967803E+01
             2.591332E-05             9.968094E+01
             2.593802E-05             9.968385E+01
             2.596268E-05             9.968677E+01
             2.598730E-05             9.968968E+01
             2.601189E-05             9.969261E+01
             2.603643E-05             9.969553E+01
             2.606093E-05             9.969846E+01
             2.608539E-05             9.970139E+01
             2.610981E-05             9.970432E+01
             2.613419E-05             9.970725E+01
             2.615853E-05             9.971019E+01
             2.618283E-05             9.971313E+01
             2.620708E-05             9.971608E+01
             2.623130E-05             9.971902E+01
             2.625548E-05             9.972197E+01
             2.627961E-05             9.972493E+01
             2.630371E-05             9.972788E+01
             2.632776E-05             9.973084E+01
             2.635177E-05             9.973379E+01
             2.637574E-05             9.973676E+01
             2.639967E-05             9.973972E+01
             2.642356E-05             9.974269E+01
             2.644741E-05             9.974565E+01
             2.647121E-05             9.974862E+01
             2.649498E-05             9.975160E+01
             2.651870E-05             9.975457E+01
             2.654238E-05             9.975755E+01
             2.656601E-05             9.976052E+01
             2.658961E-05             9.976350E+01
             2.661316E-05             9.976648E+01
             2.663668E-05             9.976947E+01
             2.666014E-05             9.977245E+01
             2.668357E-05             9.977544E+01
             2.670696E-05             9.977843E+01
             2.673030E-05             9.978142E+01
             2.675360E-05             9.978441E+01
             2.677686E-05             9.978740E+01
             2.680007E-05             9.979039E+01
             2.682324E-05             9.979339E+01
             2.684637E-05             9.979638E+01
             2.686946E-05             9.979938E+01
             2.689250E-05             9.980238E+01
             2.691550E-05             9.980538E+01
             2.693846E-05             9.980838E+01
             2.696137E-05             9.981138E+01
             2.698424E-05             9.981439E+01
             2.700707E-05             9.981739E+01
             2.702985E-05             9.982039E+01
             2.705259E-05             9.982340E+01
             2.707529E-05             9.982640E+01
             2.709794E-05             9.982941E+01
             2.712055E-05             9.983242E+01
             2.714311E-05             9.983542E+01
             2.716564E-05             9.983843E+01
             2.718811E-05             9.984144E+01
             2.721055E-05             9.984445E+01
             2.723294E-05             9.984746E+01
             2.725528E-05             9.985047E+01
             2.727759E-05             9.985348E+01
             2.729984E-05             9.985649E+01
             2.732206E-05             9.985950E+01
             2.734422E-05             9.986251E+01
             2.736635E-05             9.986552E+01
             2.738843E-05             9.986852E+01
             2.741046E-05             9.987153E+01
             2.743245E-05             9.987454E+01
             2.745440E-05             9.987755E+01
             2.747630E-05             9.988056E+01
             2.749816E-05             9.988357E+01
             2.751997E-05             9.988658E+01
             2.754174E-05             9.988959E+01
             2.756346E-05             9.989259E+01
             2.758513E-05             9.989560E+01
             2.760677E-05             9.989861E+01
             2.762835E-05             9.990161E+01
             2.764989E-05             9.990461E+01
             2.767139E-05             9.990762E+01
             2.769284E-05             9.991062E+01
             2.771424E-05             9.991362E+01
             2.773560E-05             9.991662E+01
             2.775692E-05             9.991962E+01
             2.777819E-05             9.992262E+01
             2.779941E-05             9.992562E+01
             2.782058E-05             9.992862E+01
             2.784172E-05             9.993161E+01
             2.786280E-05             9.993461E+01
             2.788384E-05             9.993760E+01
             2.790483E-05             9.994059E+01
             2.792578E-05             9.994358E+01
             2.794668E-05             9.994657E+01
             2.796754E-05             9.994956E+01
             2.798835E-05             9.995254E+01
             2.800911E-05             9.995553E+01
             2.802983E-05             9.995851E+01
             2.805050E-05             9.996149E+01
             2.807112E-05             9.996447E+01
             2.809170E-05             9.996745E+01
             2.811223E-05             9.997042E+01
             2.813271E-05             9.997339E+01
             2.815315E-05             9.997637E+01
             2.817354E-05             9.997933E+01
             2.819388E-05             9.998230E+01
             2.821418E-05             9.998527E+01
             2.823443E-05             9.998823E+01
             2.825464E-05             9.999119E+01
             2.827479E-05             9.999415E+01
             2.829490E-05             9.999710E+01
             2.831497E-05             1.000001E+02
             2.833498E-05             1.000030E+02
             2.835495E-05             1.000060E+02
             2.837487E-05             1.000089E+02
             2.839475E-05             1.000118E+02
             2.841458E-05             1.000148E+02
             2.843436E-05             1.000177E+02
             2.845409E-05             1.000207E+02
             2.847378E-05             1.000236E+02
             2.849341E-05             1.000265E+02
             2.851300E-05             1.000294E+02
             2.853255E-05             1.000324E+02
             2.855204E-05             1.000353E+02
             2.857149E-05             1.000382E+02
             2.859089E-05             1.000411E+02
             2.861024E-05             1.000440E+02
             2.862955E-05             1.000469E+02
             2.864881E-05             1.000498E+02
             2.866802E-05             1.000527E+02
             2.868718E-05             1.000556E+02
             2.870629E-05             1.000585E+02
             2.872536E-05             1.000614E+02
             2.874437E-05             1.000643E+02
             2.876334E-05             1.000672E+02
             2.878227E-05             1.000701E+02
             2.880114E-05             1.000729E+02
             2.881997E-05             1.000758E+02
             2.883874E-05             1.000787E+02
             2.885747E-05             1.000815E+02
             2.887615E-05             1.000844E+02
             2.889479E-05             1.000872E+02
             2.891337E-05             1.000901E+02
             2.893191E-05             1.000929E+02
             2.895039E-05             1.000958E+02
             2.896883E-05             1.000986E+02
             2.898723E-05             1.001015E+02
             2.900557E-05             1.001043E+02
             2.902386E-05             1.001071E+02
             2.904211E-05             1.001099E+02
             2.906030E-05             1.001128E+02
             2.907845E-05             1.001156E+02
             2.909655E-05             1.001184E+02
             2.911460E-05             1.001212E+02
             2.913261E-05             1.001240E+02
             2.915056E-05             1.001268E+02
             2.916846E-05             1.001296E+02
             2.918632E-05             1.001324E+02
             2.920413E-05             1.001351E+02
             2.922189E-05             1.001379E+02
             2.923960E-05             1.001407E+02
             2.925726E-05             1.001435E+02
             2.927487E-05             1.001462E+02
             2.929243E-05             1.001490E+02
             2.930995E-05             1.001517E+02
             2.932741E-05             1.001545E+02
             2.934483E-05             1.001572E+02
             2.936219E-05             1.001599E+02
             2.937951E-05             1.001627E+02
             2.939678E-05             1.001654E+02
             2.941400E-05             1.001681E+02
             2.943117E-05             1.001708E+02
             2.944829E-05             1.001735E+02
             2.946537E-05             1.001762E+02
             2.948239E-05             1.001789E+02
             2.949936E-05             1.001816E+02
             2.951629E-05             1.001843E+02
             2.953316E-05             1.001870E+02
             2.954999E-05             1.001897E+02
             2.956677E-05             1.001924E+02
             2.958349E-05             1.001950E+02
             2.960017E-05             1.001977E+02
             2.961680E-05             1.002003E+02
             2.963338E-05             1.002030E+02
             2.964991E-05             1.002056E+02
             2.966639E-05             1.002082E+02
             2.968282E-05             1.002109E+02
             2.969920E-05             1.002135E+02
             2.971554E-05             1.002161E+02
             2.973182E-05             1.002187E+02
             2.974805E-05             1.002213E+02
             2.976424E-05             1.002239E+02
             2.978037E-05             1.002265E+02
             2.979645E-05             1.002291E+02
             2.981249E-05             1.002317E+02
             2.982848E-05             1.002343E+02
             2.984441E-05             1.002368E+02
             2.986030E-05             1.002394E+02
             2.987614E-05             1.002419E+02
             2.989192E-05             1.002445E+02
             2.990766E-05             1.002470E+02
             2.992335E-05             1.002496E+02
             2.993899E-05             1.002521E+02
             2.995458E-05             1.002546E+02
             2.997012E-05             1.002571E+02
             2.998561E-05             1.002596E+02
             3.000105E-05             1.002621E+02
             3.001644E-05             1.002646E+02
             3.003178E-05             1.002671E+02
             3.004707E-05             1.002696E+02
             3.006231E-05             1.002720E+02
             3.007750E-05             1.002745E+02
             3.009265E-05             1.002770E+02
             3.010774E-05             1.002794E+02
             3.012278E-05             1.002819E+02
             3.013777E-05             1.002843E+02
             3.015272E-05             1.002867E+02
             3.016761E-05             1.002892E+02
             3.018246E-05             1.002916E+02
             3.019725E-05             1.002940E+02
             3.021199E-05             1.002964E+02
             3.022669E-05             1.002988E+02
             3.024133E-05             1.003012E+02
             3.025593E-05             1.003035E+02
             3.027048E-05             1.003059E+02
             3.028497E-05             1.003083E+02
             3.029942E-05             1.003106E+02
             3.031382E-05             1.003130E+02
             3.032816E-05             1.003153E+02
             3.034246E-05             1.003177E+02
             3.035671E-05             1.003200E+02
             3.037091E-05             1.003223E+02
             3.038506E-05             1.003246E+02
             3.039916E-05             1.003269E+02
             3.041320E-05             1.003292E+02
             3.042720E-05             1.003315E+02
             3.044115E-05             1.003338E+02
             3.045506E-05             1.003360E+02
             3.046891E-05             1.003383E+02
             3.048271E-05             1.003406E+02
             3.049646E-05             1.003428E+02
             3.051016E-05             1.003451E+02
             3.052381E-05             1.003473E+02
             3.053742E-05             1.003495E+02
             3.055097E-05             1.003517E+02
             3.056447E-05             1.003539E+02
             3.057793E-05             1.003561E+02
             3.059133E-05             1.003583E+02
             3.060469E-05             1.003605E+02
             3.061800E-05             1.003627E+02
             3.063125E-05             1.003649E+02
             3.064446E-05             1.003670E+02
             3.065762E-05             1.003692E+02
             3.067073E-05             1.003713E+02
             3.068378E-05             1.003735E+02
             3.069679E-05             1.003756E+02
             3.070975E-05             1.003777E+02
             3.072266E-05             1.003798E+02
             3.073553E-05             1.003819E+02
             3.074834E-05             1.003840E+02
             3.076110E-05             1.003861E+02
             3.077382E-05             1.003882E+02
             3.078648E-05             1.003902E+02
             3.079909E-05             1.003923E+02
             3.081166E-05             1.003944E+02
             3.082418E-05             1.003964E+02
             3.083665E-05             1.003984E+02
             3.084906E-05             1.004005E+02
             3.086143E-05             1.004025E+02
             3.087375E-05             1.004045E+02
             3.088602E-05             1.004065E+02
             3.089825E-05             1.004085E+02
             3.091042E-05             1.004105E+02
             3.092254E-05             1.004124E+02
             3.093462E-05             1.004144E+02
             3.094665E-05             1.004164E+02
             3.095862E-05             1.004183E+02
             3.097055E-05             1.004203E+02
             3.098243E-05             1.004222E+02
             3.099426E-05             1.004241E+02
             3.100604E-05             1.004260E+02
             3.101778E-05             1.004279E+02
             3.102946E-05             1.004298E+02
             3.104110E-05             1.004317E+02
             3.105269E-05             1.004336E+02
             3.106422E-05             1.004355E+02
             3.107571E-05             1.004373E+02
             3.108716E-05             1.004392E+02
             3.109855E-05             1.004410E+02
             3.110989E-05             1.004429E+02
             3.112119E-05             1.004447E+02
             3.113244E-05             1.004465E+02
             3.114364E-05             1.004483E+02
             3.115479E-05             1.004501E+02
             3.116589E-05             1.004519E+02
             3.117694E-05             1.004537E+02
             3.118795E-05             1.004555E+02
             3.119891E-05             1.004572E+02
             3.120982E-05             1.004590E+02
             3.122068E-05             1.004607E+02
             3.123149E-05             1.004625E+02
             3.124226E-05             1.004642E+02
             3.125298E-05             1.004659E+02
             3.126364E-05             1.004676E+02
             3.127427E-05             1.004693E+02
             3.128484E-05             1.004710E+02
             3.129537E-05             1.004727E+02
             3.130584E-05             1.004744E+02
             3.131627E-05             1.004761E+02
             3.132666E-05             1.004777E+02
             3.133699E-05             1.004794E+02
             3.134728E-05             1.004810E+02
             3.135752E-05             1.004826E+02
             3.136771E-05             1.004843E+02
             3.137786E-05             1.004859E+02
             3.138795E-05             1.004875E+02
             3.139800E-05             1.004891E+02
             3.140801E-05             1.004907E+02
             3.141796E-05             1.004922E+02
             3.142787E-05             1.004938E+02
             3.143773E-05             1.004954E+02
             3.144755E-05             1.004969E+02
             3.145731E-05             1.004985E+02
             3.146703E-05             1.005000E+02
             3.147671E-05             1.005015E+02
             3.148633E-05             1.005030E+02
             3.149591E-05             1.005045E+02
             3.150544E-05             1.005060E+02
             3.151493E-05             1.005075E+02
             3.152437E-05             1.005090E+02
             3.153376E-05             1.005105E+02
             3.154311E-05             1.005119E+02
             3.155241E-05             1.005134E+02
             3.156166E-05             1.005148E+02
             3.157087E-05             1.005163E+02
             3.158003E-05             1.005177E+02
             3.158914E-05             1.005191E+02
             3.159821E-05             1.005205E+02
             3.160723E-05             1.005219E+02
             3.161620E-05             1.005233E+02
             3.162513E-05             1.005247E+02
             3.163402E-05             1.005261E+02
             3.164285E-05             1.005274E+02
             3.165165E-05             1.005288E+02
             3.166039E-05             1.005301E+02
             3.166909E-05             1.005315E+02
             3.167775E-05             1.005328E+02
             3.168635E-05             1.005341E+02
             3.169492E-05             1.005354E+02
             3.170344E-05             1.005367E+02
             3.171191E-05             1.005380E+02
             3.172033E-05             1.005393E+02
             3.172872E-05             1.005406E+02
             3.173705E-05             1.005418E+02
             3.174534E-05             1.005431E+02
             3.175359E-05             1.005443E+02
             3.176179E-05             1.005456E+02
             3.176995E-05             1.005468E+02
             3.177806E-05             1.005480E+02
             3.178613E-05             1.005493E+02
             3.179415E-05             1.005505E+02
             3.180213E-05             1.005517E+02
             3.181006E-05             1.005529E+02
             3.181795E-05             1.005540E+02
             3.182579E-05             1.005552E+02
             3.183359E-05             1.005564E+02
             3.184135E-05             1.005575E+02
             3.184906E-05             1.005587E+02
             3.185673E-05             1.005598E+02
             3.186435E-05             1.005609E+02
             3.187193E-05             1.005621E+02
             3.187946E-05             1.005632E+02
             3.188695E-05             1.005643E+02
             3.189440E-05             1.005654E+02
             3.190181E-05             1.005664E+02
             3.190917E-05             1.005675E+02
             3.191648E-05             1.005686E+02
             3.192376E-05             1.005697E+02
             3.193099E-05             1.005707E+02
             3.193817E-05             1.005718E+02
             3.194532E-05             1.005728E+02
             3.195242E-05             1.005738E+02
             3.195948E-05             1.005748E+02
             3.196649E-05             1.005759E+02
             3.197346E-05             1.005769E+02
             3.198039E-05             1.005779E+02
             3.198728E-05             1.005788E+02
             3.199412E-05             1.005798E+02
             3.200093E-05             1.005808E+02
             3.200768E-05             1.005818E+02
             3.201440E-05             1.005827E+02
             3.202108E-05             1.005837E+02
             3.202771E-05             1.005846E+02
             3.203430E-05             1.005855E+02
             3.204085E-05             1.005865E+02
             3.204735E-05             1.005874E+02
             3.205382E-05             1.005883E+02
             3.206024E-05             1.005892E+02
             3.206662E-05             1.005901E+02
             3.207296E-05             1.005909E+02
             3.207926E-05             1.005918E+02
             3.208552E-05             1.005927E+02
             3.209174E-05             1.005936E+02
             3.209791E-05             1.005944E+02
             3.210405E-05             1.005953E+02
             3.211014E-05             1.005961E+02
             3.211619E-05             1.005969E+02
             3.212220E-05             1.005977E+02
             3.212817E-05             1.005986E+02
             3.213410E-05             1.005994E+02
             3.213999E-05             1.006002E+02
